model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
No Sequential,100,2,100,l-bfgs-b,True,1.2299082386816147,455.2275033520303,457.1460743508162,"[19. 99. 30. 87. 33.  0. 23. 11. 81. 43. 21. 25. 25. 62. 21. 31. 34. 61.
 55. 45. 76. 52. 41. 30. 63. 56. 43. 55. 10. 60. 44. 22. 48. 11. 81. 96.
 98. 95. 18. 14.  3. 67. 36. 15. 35. 10. 69. 76.  8. 18. 78. 15. 59. 32.
 77. 48. 57. 63. 83. 58. 74. 87. 29. 20. 39. 57.  3. 14. 91. 62. 95. 68.
 99. 90. 52.  0.  4. 78. 13. 93. 13. 28. 22. 74. 91. 36. 61.  2. 47. 94.
 88. 77. 33. 23.  6. 67. 54. 28. 32.  5.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3862054483565399,0.0014495633510984707
Sequential,100,2,100,l-bfgs-b,True,2.173387027069511,430.5891196136201,430.67801490708325,"[45. 16. 77. 51. 89. 55. 13. 38. 70. 58. 46. 48. 90. 55. 73. 67. 12. 67.
 33. 63. 74. 76. 70. 25. 13. 32. 80. 45. 15. 21. 35. 30. 43. 63. 15.  9.
 81. 44. 56. 26. 21. 83.  4. 56. 50. 50. 93. 62. 93. 96. 46. 12.  2. 11.
 11. 48. 51. 17.  5. 78. 76. 25. 91. 52. 95. 33. 17.  0. 18. 58. 42. 47.
 77. 36. 39. 73. 34. 54. 54. 60. 36. 24. 23. 65. 31. 42. 43.  8. 81. 26.
 49.  7. 90. 74. 24. 97. 95. 96. 31.  6.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41305379694699657,1.4268842463138753e-07
No Sequential,100,2,100,l-bfgs-b,True,1.5839970311985283,451.968817061388,452.50910431172383,"[45. 16. 77. 51. 89. 55. 13. 38. 70. 58. 46. 48. 90. 55. 73. 67. 12. 67.
 33. 63. 74. 76. 70. 25. 13. 32. 80. 45. 15. 21. 35. 30. 43. 63. 15.  9.
 81. 44. 56. 26. 21. 83.  4. 56. 50. 50. 93. 62. 93. 96. 46. 12.  2. 11.
 11. 48. 51. 17.  5. 78. 76. 25. 91. 52. 95. 33. 17.  0. 18. 58. 42. 47.
 77. 36. 39. 73. 34. 54. 54. 60. 36. 24. 23. 65. 31. 42. 43.  8. 81. 26.
 49.  7. 90. 74. 24. 97. 95. 96. 31.  6.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39581907295613433,6.285687675333662e-05
Sequential,100,2,100,l-bfgs-b,True,2.464688688833759,427.324981511036,427.93553595446366,"[ 8. 28. 46. 58. 91.  6. 94. 86. 58. 13.  5. 61.  0. 52. 20. 11. 61. 33.
 33. 50. 84. 65. 77. 39.  0.  6. 55. 56. 66. 38. 95. 48. 86. 94. 36. 52.
 81. 17. 56. 35. 29. 43.  1. 66. 83. 84. 46. 72. 67. 91. 71. 35. 38. 12.
 15. 21. 26. 81. 40. 74. 68. 25. 36. 34. 14. 44. 22. 21. 69. 69. 88. 70.
 97. 97. 72. 45. 62. 25. 12. 43. 60. 83. 55. 96. 62. 99. 93. 92. 16. 49.
 74. 30. 59. 63. 63. 60. 70. 10. 15. 48.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.425762060654167,7.08541136873464e-09
No Sequential,100,2,100,l-bfgs-b,True,1.7216383637151285,450.53263828032016,450.7710152421551,"[ 8. 28. 46. 58. 91.  6. 94. 86. 58. 13.  5. 61.  0. 52. 20. 11. 61. 33.
 33. 50. 84. 65. 77. 39.  0.  6. 55. 56. 66. 38. 95. 48. 86. 94. 36. 52.
 81. 17. 56. 35. 29. 43.  1. 66. 83. 84. 46. 72. 67. 91. 71. 35. 38. 12.
 15. 21. 26. 81. 40. 74. 68. 25. 36. 34. 14. 44. 22. 21. 69. 69. 88. 70.
 97. 97. 72. 45. 62. 25. 12. 43. 60. 83. 55. 96. 62. 99. 93. 92. 16. 49.
 74. 30. 59. 63. 63. 60. 70. 10. 15. 48.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40008363979773226,1.6835170593143545e-05
Sequential,100,2,100,l-bfgs-b,True,1.8611112756189447,435.96767628771676,436.02832492783426,"[47.  9. 53. 33. 73. 98.  0. 87. 51. 12. 89. 83. 67. 67. 81. 48. 77. 45.
 56. 17. 61. 50. 21.  0. 25. 81.  6. 41. 12. 38. 96. 57. 48. 25. 62. 16.
 84. 17. 21. 60.  4. 89. 33. 87. 93. 54. 15. 51. 18. 24. 97. 43. 62. 43.
 52. 15. 10. 46. 99.  6. 18. 58. 35. 76. 34. 63. 86. 37. 90. 78. 10. 55.
 42. 96. 94. 79. 91.  3. 26.  8. 86. 36. 44. 77. 84. 35. 98. 56. 30. 91.
  7. 20. 13. 42. 82. 32. 78. 75. 27. 70.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39758530724077257,2.85428317914338e-06
No Sequential,100,2,100,l-bfgs-b,True,1.3412335083428288,454.2739636235866,455.66253767026114,"[47.  9. 53. 33. 73. 98.  0. 87. 51. 12. 89. 83. 67. 67. 81. 48. 77. 45.
 56. 17. 61. 50. 21.  0. 25. 81.  6. 41. 12. 38. 96. 57. 48. 25. 62. 16.
 84. 17. 21. 60.  4. 89. 33. 87. 93. 54. 15. 51. 18. 24. 97. 43. 62. 43.
 52. 15. 10. 46. 99.  6. 18. 58. 35. 76. 34. 63. 86. 37. 90. 78. 10. 55.
 42. 96. 94. 79. 91.  3. 26.  8. 86. 36. 44. 77. 84. 35. 98. 56. 30. 91.
  7. 20. 13. 42. 82. 32. 78. 75. 27. 70.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.38901573432155295,0.0005652527335384683
Sequential,100,2,100,l-bfgs-b,True,1.5086352596305463,439.5205674116931,440.25779572126913,"[38. 29. 46. 77.  0.  7. 92. 88. 55. 38. 15. 32. 26. 33. 96. 66. 43. 13.
 20. 21. 86. 19. 33. 12. 36. 37. 17. 56.  4. 88. 51. 22. 51. 72. 73. 11.
 10. 42. 90. 16. 60. 47. 77. 58. 92. 67. 46. 14. 71. 56. 15. 30. 52. 30.
 18. 12. 18. 35. 42. 96. 99. 95. 67. 91. 37. 43. 52. 72. 94. 21. 58. 79.
 49. 23. 75. 63. 31.  0. 41. 91. 60.  8. 23. 95. 22. 17. 55. 44. 97. 70.
 47. 41. 35.  4. 45. 73. 31. 50. 13. 70.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39995410428287903,0.00016193065735747858
No Sequential,100,2,100,l-bfgs-b,True,1.1150559773337752,456.13669357756385,458.69712949432756,"[38. 29. 46. 77.  0.  7. 92. 88. 55. 38. 15. 32. 26. 33. 96. 66. 43. 13.
 20. 21. 86. 19. 33. 12. 36. 37. 17. 56.  4. 88. 51. 22. 51. 72. 73. 11.
 10. 42. 90. 16. 60. 47. 77. 58. 92. 67. 46. 14. 71. 56. 15. 30. 52. 30.
 18. 12. 18. 35. 42. 96. 99. 95. 67. 91. 37. 43. 52. 72. 94. 21. 58. 79.
 49. 23. 75. 63. 31.  0. 41. 91. 60.  8. 23. 95. 22. 17. 55. 44. 97. 70.
 47. 41. 35.  4. 45. 73. 31. 50. 13. 70.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.38351176673024245,0.0036434396534861246
Sequential,100,2,100,l-bfgs-b,True,1.2457471183513946,443.4711101491152,445.43635351725595,"[52. 70. 33. 77. 99. 35. 37. 10. 87. 71. 81. 53. 21.  9. 36. 10. 23. 25.
 55. 22. 42. 66. 94. 81. 14.  0. 62. 44. 14. 48. 97. 26. 17. 87. 58. 98.
 15. 39. 48. 12. 33. 41.  5. 29. 63. 69.  0. 99. 27. 94. 13. 62.  5. 66.
 91. 20. 95. 83. 38. 79. 68. 50. 18. 86. 97. 59. 57. 17. 63. 46. 85. 72.
 37. 12. 71. 86. 77.  8. 84. 45.  4. 32. 84. 80. 13. 88. 70.  8. 23. 95.
 36.  2. 78. 43. 30. 22. 49. 31. 55. 75.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.37544919127422055,0.0009065869070210564
No Sequential,100,2,100,l-bfgs-b,True,0.9480415492403894,457.3194583571652,460.9909809637375,"[52. 70. 33. 77. 99. 35. 37. 10. 87. 71. 81. 53. 21.  9. 36. 10. 23. 25.
 55. 22. 42. 66. 94. 81. 14.  0. 62. 44. 14. 48. 97. 26. 17. 87. 58. 98.
 15. 39. 48. 12. 33. 41.  5. 29. 63. 69.  0. 99. 27. 94. 13. 62.  5. 66.
 91. 20. 95. 83. 38. 79. 68. 50. 18. 86. 97. 59. 57. 17. 63. 46. 85. 72.
 37. 12. 71. 86. 77.  8. 84. 45.  4. 32. 84. 80. 13. 88. 70.  8. 23. 95.
 36.  2. 78. 43. 30. 22. 49. 31. 55. 75.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3799695234781793,0.012594070008995706
Sequential,100,2,100,l-bfgs-b,True,2.222006788521066,431.4001741547028,431.54795076136804,"[37. 24. 67. 90. 60. 58. 58. 55. 36. 97. 11. 46. 36.  6. 56. 29. 77. 17.
 88. 61. 77. 80. 69. 99. 39. 35. 92. 29. 89. 24. 95. 66. 71. 81. 78. 67.
 87.  0. 62. 85. 94. 55. 66. 61. 56. 72.  8. 30. 76. 88. 45. 21.  6. 95.
 83. 94. 39. 74. 31. 87. 86. 12. 78.  5.  5. 52. 14.  9. 12. 51. 99. 48.
  7. 93. 10. 25. 26. 27. 32. 23. 86. 10. 50. 54. 38.  0. 25. 13. 96. 18.
 49. 97. 13. 33. 33. 11. 91. 62. 17. 18.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41064250779000755,6.265657415127635e-08
No Sequential,100,2,100,l-bfgs-b,True,1.6816049363342027,450.9594581945871,451.2726807293047,"[37. 24. 67. 90. 60. 58. 58. 55. 36. 97. 11. 46. 36.  6. 56. 29. 77. 17.
 88. 61. 77. 80. 69. 99. 39. 35. 92. 29. 89. 24. 95. 66. 71. 81. 78. 67.
 87.  0. 62. 85. 94. 55. 66. 61. 56. 72.  8. 30. 76. 88. 45. 21.  6. 95.
 83. 94. 39. 74. 31. 87. 86. 12. 78.  5.  5. 52. 14.  9. 12. 51. 99. 48.
  7. 93. 10. 25. 26. 27. 32. 23. 86. 10. 50. 54. 38.  0. 25. 13. 96. 18.
 49. 97. 13. 33. 33. 11. 91. 62. 17. 18.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39881310754351473,2.480971783325181e-05
Sequential,100,2,100,l-bfgs-b,True,2.323453486630352,431.52541053597787,431.8202685673122,"[94. 18. 95. 58. 27. 15. 14. 65. 33. 75. 91. 35. 56. 18. 98. 71. 83. 41.
 62. 14. 76. 94.  8. 74. 21. 35. 81. 45. 28.  2. 77. 12. 72. 88. 73. 63.
 46. 58. 27. 48. 24. 96. 77. 21. 92. 56. 46. 55. 52. 62. 13.  9.  0. 70.
 91. 52. 42. 39. 29. 30. 78. 10.  1. 12. 25. 72. 64. 69. 20. 25. 95. 45.
 19.  6. 55. 81. 48. 67.  4. 54. 41. 67. 79. 33. 60. 71. 50. 99. 74. 38.
 87. 92. 59. 97. 90. 29. 51. 66.  6.  5.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.42485204085111866,4.52956439023211e-08
