model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
Sequential,100,1,100,l-bfgs-b,True,1.9690950712414022,351.2750778621399,351.27813428265904,"[31. 62. 94. 98. 14. 60. 52.  2. 63. 34. 11. 67. 70.  0. 43. 12. 80.  5.
 27. 76. 33.  7. 55. 68. 36. 75. 18. 56. 72. 24. 25. 13. 21.  6. 88. 95.
 97. 19. 86. 51. 74. 45. 53. 91. 87. 48. 81. 37. 96. 78.  1. 35. 83. 90.
 15. 30. 28. 17. 23. 58. 50. 61. 89.  3. 99. 22. 39. 59. 57. 84. 79. 42.
 71. 77. 65. 66. 41. 82. 26. 10. 47. 20. 69. 85. 38. 73. 44. 40. 49. 46.
 54. 16. 29.  8. 32.  9.  4. 92. 93. 64.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3951221671369053,6.244124848286958e-07
No Sequential,100,1,100,l-bfgs-b,True,1.4473791197016847e-06,460.51701859881706,474.62405575696596,"[31. 62. 94. 98. 14. 60. 52.  2. 63. 34. 11. 67. 70.  0. 43. 12. 80.  5.
 27. 76. 33.  7. 55. 68. 36. 75. 18. 56. 72. 24. 25. 13. 21.  6. 88. 95.
 97. 19. 86. 51. 74. 45. 53. 91. 87. 48. 81. 37. 96. 78.  1. 35. 83. 90.
 15. 30. 28. 17. 23. 58. 50. 61. 89.  3. 99. 22. 39. 59. 57. 84. 79. 42.
 71. 77. 65. 66. 41. 82. 26. 10. 47. 20. 69. 85. 38. 73. 44. 40. 49. 46.
 54. 16. 29.  8. 32.  9.  4. 92. 93. 64.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.36838473058499466,0.9999968651212785
Sequential,100,1,100,l-bfgs-b,True,2.329265504399348,349.4823396938309,349.75501260003307,"[91. 75. 27. 57. 46. 42. 66. 99. 21. 37. 20. 50. 64. 12. 56. 62. 55.  7.
 58. 30. 41. 44. 25. 86. 10. 96. 18. 67. 26. 24. 65.  0. 81. 45. 78. 17.
  8. 85. 95. 69. 77. 36. 61. 35. 23. 34. 83. 82. 53. 63. 38. 93. 33. 39.
 70. 97. 43. 80. 14.  6. 13. 88. 47. 60. 74. 94. 52. 71. 29. 76. 32.  5.
 98.  1. 11. 87. 15. 48. 59.  9. 16. 72. 89. 28. 84. 51. 73. 19. 90.  4.
 68. 79. 92.  2. 22.  3. 40. 31. 54. 49.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.44823754083578926,2.0307773640482196e-07
No Sequential,100,1,100,l-bfgs-b,True,2.0027171450868846e-06,460.51701859882417,474.6240557569662,"[91. 75. 27. 57. 46. 42. 66. 99. 21. 37. 20. 50. 64. 12. 56. 62. 55.  7.
 58. 30. 41. 44. 25. 86. 10. 96. 18. 67. 26. 24. 65.  0. 81. 45. 78. 17.
  8. 85. 95. 69. 77. 36. 61. 35. 23. 34. 83. 82. 53. 63. 38. 93. 33. 39.
 70. 97. 43. 80. 14.  6. 13. 88. 47. 60. 74. 94. 52. 71. 29. 76. 32.  5.
 98.  1. 11. 87. 15. 48. 59.  9. 16. 72. 89. 28. 84. 51. 73. 19. 90.  4.
 68. 79. 92.  2. 22.  3. 40. 31. 54. 49.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.36838473309782016,0.9999956623145692
Sequential,100,1,100,l-bfgs-b,True,2.681055133596164,345.0510588097584,346.22163516125937,"[59. 23. 41. 92. 57. 90. 12. 16. 91. 77. 56. 87. 21. 27. 18. 61. 83. 35.
 81. 76. 17. 11. 94.  5. 78. 36. 42. 52. 70. 46. 32. 13. 88. 85. 30. 67.
 97. 48. 95. 74. 80. 55.  0. 84.  6. 22. 33. 69. 25.  7. 34.  3. 43. 24.
 96. 44.  8. 99. 58. 68. 65. 66. 62. 64. 26. 50. 20. 86. 79. 37. 51.  1.
 19. 10. 93. 38. 72. 28. 15. 14. 31. 45. 39. 49. 75. 54.  9. 40. 89. 63.
 73. 53. 71. 82. 60. 98. 47. 29.  2.  4.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4489588718587626,2.347701366645083e-09
No Sequential,100,1,100,l-bfgs-b,True,-5.956886813516821e-07,460.5170185988104,474.62405575696596,"[59. 23. 41. 92. 57. 90. 12. 16. 91. 77. 56. 87. 21. 27. 18. 61. 83. 35.
 81. 76. 17. 11. 94.  5. 78. 36. 42. 52. 70. 46. 32. 13. 88. 85. 30. 67.
 97. 48. 95. 74. 80. 55.  0. 84.  6. 22. 33. 69. 25.  7. 34.  3. 43. 24.
 96. 44.  8. 99. 58. 68. 65. 66. 62. 64. 26. 50. 20. 86. 79. 37. 51.  1.
 19. 10. 93. 38. 72. 28. 15. 14. 31. 45. 39. 49. 75. 54.  9. 40. 89. 63.
 73. 53. 71. 82. 60. 98. 47. 29.  2.  4.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.36838472133634154,0.999998709797735
Sequential,100,1,100,l-bfgs-b,True,2.323945176037742,347.17491494241585,347.4896951937569,"[30. 17. 77. 43. 35. 97. 63. 80. 21. 74. 48. 52. 42. 10. 18. 26. 66. 27.
  6. 90. 15. 59.  5. 79. 82.  8. 88. 65. 67.  3. 57. 62. 51. 96. 87. 29.
 76. 24. 23. 81. 95.  2. 78. 84. 38. 12. 98. 33. 70.  1. 61. 56. 55. 11.
 46. 32. 14. 50. 72. 37. 36. 83. 39. 25.  4. 58. 92. 60. 91. 47. 75. 28.
 89. 99. 71. 93. 86. 69. 41. 22.  0. 16. 34. 73. 94. 44. 68. 31.  7. 45.
 54. 20. 13. 49. 53. 19. 64.  9. 40. 85.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4101504731498194,1.4610178178386946e-08
No Sequential,100,1,100,l-bfgs-b,True,2.0302699150825596e-07,460.51701859880944,474.6240557569661,"[30. 17. 77. 43. 35. 97. 63. 80. 21. 74. 48. 52. 42. 10. 18. 26. 66. 27.
  6. 90. 15. 59.  5. 79. 82.  8. 88. 65. 67.  3. 57. 62. 51. 96. 87. 29.
 76. 24. 23. 81. 95.  2. 78. 84. 38. 12. 98. 33. 70.  1. 61. 56. 55. 11.
 46. 32. 14. 50. 72. 37. 36. 83. 39. 25.  4. 58. 92. 60. 91. 47. 75. 28.
 89. 99. 71. 93. 86. 69. 41. 22.  0. 16. 34. 73. 94. 44. 68. 31.  7. 45.
 54. 20. 13. 49. 53. 19. 64.  9. 40. 85.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3683847249562983,0.9999995602637923
Sequential,100,1,100,l-bfgs-b,True,2.346289405620204,348.68973269550946,349.0076697879006,"[ 0. 52. 20. 36. 85. 89. 77. 35. 90. 73. 62. 21. 46. 78. 67. 39. 65. 12.
 91. 76. 38. 99. 70. 72.  8. 32. 66. 74. 55. 56. 26. 48.  5. 54. 87. 71.
 51. 81. 30. 95. 10. 47. 58. 41. 84. 61. 69. 33. 42. 28. 92. 94. 86. 50.
  7. 27. 11. 68. 34. 93. 43. 44. 97.  2. 45. 24. 25. 96.  1. 80. 22. 57.
  6. 63. 49. 19. 37. 14. 79. 16. 82. 88. 75. 83. 64. 17. 18. 15.  4. 23.
 29. 31. 60. 13. 53.  3. 98. 59. 40.  9.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.43660294507972813,7.702336479731287e-08
No Sequential,100,1,100,l-bfgs-b,True,-5.378346183881801e-07,460.5170185988102,474.624055756966,"[ 0. 52. 20. 36. 85. 89. 77. 35. 90. 73. 62. 21. 46. 78. 67. 39. 65. 12.
 91. 76. 38. 99. 70. 72.  8. 32. 66. 74. 55. 56. 26. 48.  5. 54. 87. 71.
 51. 81. 30. 95. 10. 47. 58. 41. 84. 61. 69. 33. 42. 28. 92. 94. 86. 50.
  7. 27. 11. 68. 34. 93. 43. 44. 97.  2. 45. 24. 25. 96.  1. 80. 22. 57.
  6. 63. 49. 19. 37. 14. 79. 16. 82. 88. 75. 83. 64. 17. 18. 15.  4. 23.
 29. 31. 60. 13. 53.  3. 98. 59. 40.  9.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3683847215957939,0.9999988351038653
