model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
No Sequential,100,50,100,l-bfgs-b,True,1.6519766257563304,451.27063120899015,451.6460588968363,"[80. 78. 63. 82. 13. 21. 16. 27.  6. 24. 69. 95.  6. 53. 19. 89. 58. 19.
 12. 40. 65. 34. 29. 61. 61.  5. 42. 38. 14. 70. 35. 24. 94. 50. 76. 32.
 18. 56. 85. 21. 78. 21. 76. 24. 74. 72. 90. 32. 77. 18. 17. 14. 75. 11.
 81. 66. 88. 52. 92. 21. 43. 90. 52. 91. 30.  6. 52. 71. 10. 56. 22. 55.
 41. 12. 22. 78. 36. 22.  5. 72. 30. 36. 47. 18. 30. 19. 27. 52. 11. 84.
 56. 85. 77. 46. 15. 90. 67. 13. 77. 72.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3978887105654442,3.2978977378084195e-05
Sequential,100,50,100,l-bfgs-b,True,1.6440148175580542,451.35354016695425,451.74667554174306,"[21. 35. 45. 45. 46. 17. 72. 61. 53. 35. 36. 41. 24. 11. 70. 39. 63. 60.
 65. 39. 33. 43. 91. 56. 55. 70. 12. 40. 17. 17. 33. 67. 26. 52. 28. 63.
 21. 21. 46.  3. 12. 50. 59. 56. 74. 83. 97. 45. 41. 21. 43. 47. 36. 59.
 54. 36. 84. 84. 89. 80. 99. 12. 53. 42. 66. 52. 84. 10. 94. 62. 32. 41.
  1. 33. 11. 17. 67. 88. 60. 39.  3. 69.  1. 61. 43. 86. 65.  5. 30. 61.
 74. 78. 72. 99. 79. 32.  3. 54. 70. 62.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39764261509199683,3.5587853340013353e-05
No Sequential,100,50,100,l-bfgs-b,True,1.6440148175580542,451.35354016695425,451.74667554174306,"[21. 35. 45. 45. 46. 17. 72. 61. 53. 35. 36. 41. 24. 11. 70. 39. 63. 60.
 65. 39. 33. 43. 91. 56. 55. 70. 12. 40. 17. 17. 33. 67. 26. 52. 28. 63.
 21. 21. 46.  3. 12. 50. 59. 56. 74. 83. 97. 45. 41. 21. 43. 47. 36. 59.
 54. 36. 84. 84. 89. 80. 99. 12. 53. 42. 66. 52. 84. 10. 94. 62. 32. 41.
  1. 33. 11. 17. 67. 88. 60. 39.  3. 69.  1. 61. 43. 86. 65.  5. 30. 61.
 74. 78. 72. 99. 79. 32.  3. 54. 70. 62.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39764261509199683,3.5587853340013353e-05
Sequential,100,50,100,l-bfgs-b,True,2.1884202899793093,445.0603417095397,445.1637699503948,"[18. 14. 81.  1. 81. 87. 25.  5. 21. 43. 78. 30. 37. 34. 52. 60. 58. 48.
 58. 73. 13. 21.  7. 40. 62. 83. 40. 43. 69. 32. 23. 42. 76.  5. 33. 38.
 94. 55. 46. 99. 98. 62. 34.  5. 25. 12. 90. 62. 21. 70. 25. 21. 58. 78.
 12. 18. 13. 53. 60. 48. 87. 52. 62. 35. 83. 29. 17. 10. 35. 61. 81. 76.
 89. 77. 87. 55. 15. 97. 29. 74. 96. 69.  6. 31. 36. 45. 97. 18. 41. 37.
 67. 27. 45. 58. 12. 11. 41. 15. 39. 99.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4166964401030054,1.5059262969963072e-07
No Sequential,100,50,100,l-bfgs-b,True,2.1884202899793093,445.0603417095397,445.1637699503948,"[18. 14. 81.  1. 81. 87. 25.  5. 21. 43. 78. 30. 37. 34. 52. 60. 58. 48.
 58. 73. 13. 21.  7. 40. 62. 83. 40. 43. 69. 32. 23. 42. 76.  5. 33. 38.
 94. 55. 46. 99. 98. 62. 34.  5. 25. 12. 90. 62. 21. 70. 25. 21. 58. 78.
 12. 18. 13. 53. 60. 48. 87. 52. 62. 35. 83. 29. 17. 10. 35. 61. 81. 76.
 89. 77. 87. 55. 15. 97. 29. 74. 96. 69.  6. 31. 36. 45. 97. 18. 41. 37.
 67. 27. 45. 58. 12. 11. 41. 15. 39. 99.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4166964401030054,1.5059262969963072e-07
Sequential,100,50,100,l-bfgs-b,True,1.2031656788519862,455.44600213500564,457.50528986135055,"[50. 48.  5. 88.  4. 62. 48.  0. 59. 12. 80. 39. 43. 25. 11. 77. 42. 57.
 88. 56. 95. 24. 18. 54. 88. 50. 95. 61.  6.  5. 13. 65.  7. 61. 49. 68.
 76. 73. 68.  8. 75. 57.  3. 85. 14. 95. 94.  8. 15. 10. 42. 62. 55. 15.
 70. 52. 63. 48. 10. 36. 10. 18. 19. 80.  6. 45. 21. 19. 66. 92. 66. 55.
 40. 94. 32. 73. 68. 46. 18.  6. 67. 74. 49. 83. 72. 56. 30. 81.  7. 62.
 94. 90. 43. 50. 97. 48. 89. 83. 59. 39.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3855595500131179,0.0018050121126627072
No Sequential,100,50,100,l-bfgs-b,True,1.2031656788519862,455.44600213500564,457.50528986135055,"[50. 48.  5. 88.  4. 62. 48.  0. 59. 12. 80. 39. 43. 25. 11. 77. 42. 57.
 88. 56. 95. 24. 18. 54. 88. 50. 95. 61.  6.  5. 13. 65.  7. 61. 49. 68.
 76. 73. 68.  8. 75. 57.  3. 85. 14. 95. 94.  8. 15. 10. 42. 62. 55. 15.
 70. 52. 63. 48. 10. 36. 10. 18. 19. 80.  6. 45. 21. 19. 66. 92. 66. 55.
 40. 94. 32. 73. 68. 46. 18.  6. 67. 74. 49. 83. 72. 56. 30. 81.  7. 62.
 94. 90. 43. 50. 97. 48. 89. 83. 59. 39.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3855595500131179,0.0018050121126627072
Sequential,100,50,100,l-bfgs-b,True,2.0374565694403732,446.9229748596772,446.9271368674398,"[52. 89. 77. 69. 69. 89. 85. 67. 51. 98. 99. 48. 11. 43. 63. 26. 46. 42.
 65. 97.  1.  7. 21. 61. 96. 74. 84. 15. 43. 34. 36. 43. 42. 13. 61. 48.
 79. 37. 28. 24.  8. 88. 56. 29. 56. 21.  3. 98. 72. 70. 80. 91. 62. 36.
 69. 42. 97. 47. 26. 50. 51. 69. 58. 81. 56.  4. 62. 43. 91. 35. 50. 58.
 27. 36. 37. 46.  7. 18. 31. 38. 46. 97. 63. 56. 13. 62. 55. 46. 61.  7.
  7. 79. 17. 58. 21. 18. 94. 95. 97. 12.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41096470991637996,7.131756876166406e-07
No Sequential,100,50,100,l-bfgs-b,True,2.0374565694403732,446.9229748596772,446.9271368674398,"[52. 89. 77. 69. 69. 89. 85. 67. 51. 98. 99. 48. 11. 43. 63. 26. 46. 42.
 65. 97.  1.  7. 21. 61. 96. 74. 84. 15. 43. 34. 36. 43. 42. 13. 61. 48.
 79. 37. 28. 24.  8. 88. 56. 29. 56. 21.  3. 98. 72. 70. 80. 91. 62. 36.
 69. 42. 97. 47. 26. 50. 51. 69. 58. 81. 56.  4. 62. 43. 91. 35. 50. 58.
 27. 36. 37. 46.  7. 18. 31. 38. 46. 97. 63. 56. 13. 62. 55. 46. 61.  7.
  7. 79. 17. 58. 21. 18. 94. 95. 97. 12.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41096470991637996,7.131756876166406e-07
Sequential,100,50,100,l-bfgs-b,True,1.9470859095417359,447.99749211647287,448.00588874100765,"[70. 30. 95. 89. 71. 65. 97. 43. 95.  5. 35. 42. 33. 62. 16. 56. 52. 87.
 51. 10. 89. 32. 60. 13. 97. 35. 66. 68.  2. 12. 42. 21.  0. 29. 82. 57.
 91. 62. 89. 89. 48. 43. 47. 39.  5. 81. 35. 18. 56. 78. 46. 21. 22. 65.
 93. 58. 61. 42. 39. 87. 62. 99. 23. 36.  5. 65. 32. 19. 18. 18. 10. 12.
  7. 46. 83.  8. 12. 67. 44. 12. 57. 77. 25. 61. 26. 43. 21. 30. 46. 68.
 82. 37. 35. 55. 81. 80. 40. 95. 37. 77.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4076966610045968,1.7897634156938125e-06
No Sequential,100,50,100,l-bfgs-b,True,1.9470859095417359,447.99749211647287,448.00588874100765,"[70. 30. 95. 89. 71. 65. 97. 43. 95.  5. 35. 42. 33. 62. 16. 56. 52. 87.
 51. 10. 89. 32. 60. 13. 97. 35. 66. 68.  2. 12. 42. 21.  0. 29. 82. 57.
 91. 62. 89. 89. 48. 43. 47. 39.  5. 81. 35. 18. 56. 78. 46. 21. 22. 65.
 93. 58. 61. 42. 39. 87. 62. 99. 23. 36.  5. 65. 32. 19. 18. 18. 10. 12.
  7. 46. 83.  8. 12. 67. 44. 12. 57. 77. 25. 61. 26. 43. 21. 30. 46. 68.
 82. 37. 35. 55. 81. 80. 40. 95. 37. 77.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4076966610045968,1.7897634156938125e-06
Sequential,100,50,100,l-bfgs-b,True,2.201550353531156,444.89457874772484,445.01273171811584,"[58. 79. 62. 48. 80. 69. 43. 67.  5. 72. 58. 94. 52.  4. 78. 77.  0. 52.
 90.  7. 21. 72. 55. 59. 66. 78. 46. 43. 95. 56.  3. 10. 59. 88. 74. 14.
 43. 42. 87. 70.  0. 85. 33. 77. 48. 52. 61. 23. 76. 14. 24. 68. 32. 52.
 45. 42. 93.  7. 30.  5. 14. 21. 36.  6. 83. 45. 41. 72.  8. 77. 91. 82.
 63. 32. 87. 11.  7. 21. 48. 72. 48. 65. 58. 54. 52. 70. 14.  8.  3. 84.
 44.  7. 33. 66. 35. 75. 66. 37. 43. 12.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4172109411608016,1.3143918620173167e-07
No Sequential,100,50,100,l-bfgs-b,True,2.201550353531156,444.89457874772484,445.01273171811584,"[58. 79. 62. 48. 80. 69. 43. 67.  5. 72. 58. 94. 52.  4. 78. 77.  0. 52.
 90.  7. 21. 72. 55. 59. 66. 78. 46. 43. 95. 56.  3. 10. 59. 88. 74. 14.
 43. 42. 87. 70.  0. 85. 33. 77. 48. 52. 61. 23. 76. 14. 24. 68. 32. 52.
 45. 42. 93.  7. 30.  5. 14. 21. 36.  6. 83. 45. 41. 72.  8. 77. 91. 82.
 63. 32. 87. 11.  7. 21. 48. 72. 48. 65. 58. 54. 52. 70. 14.  8.  3. 84.
 44.  7. 33. 66. 35. 75. 66. 37. 43. 12.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4172109411608016,1.3143918620173167e-07
Sequential,100,50,100,l-bfgs-b,True,2.05929593339698,446.6585852093103,446.6689900991589,"[44. 77.  5. 44. 67.  9. 63. 48. 92. 58. 13. 83. 42. 95. 52. 30. 47. 27.
 10. 25. 43. 94.  0. 33. 66.  4. 90. 21. 28.  4. 90. 84. 62. 26.  0. 65.
 58. 46. 70. 90. 88. 46. 62. 42. 74. 97. 94. 28. 33. 42. 90. 10. 86. 61.
 79.  5. 94. 39. 43. 70. 97.  6. 25. 72. 52.  0. 67. 67. 51. 86. 23. 34.
 25. 19. 56. 77. 58.  5. 53. 17. 43. 30. 91. 48. 53. 76. 80. 41. 58. 67.
 11. 30.  8. 58. 82. 98. 18. 13. 15. 58.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41177288121701494,5.701952070502614e-07
