model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
Sequential,100,3,100,l-bfgs-b,True,1.6734319963554527,448.71141338193365,449.03702176564,"[47. 58. 88.  5. 76. 87. 23. 18. 12. 11. 43. 94. 36. 79. 28. 16. 13.  7.
 98. 96. 97. 29. 95. 58. 98. 15. 83. 18. 85. 10. 82. 58. 33. 11. 35. 99.
 88. 42. 46. 78. 39. 55. 78. 33. 45. 86. 35. 52. 21. 91. 50. 22. 55. 97.
 50.  7. 79. 12. 18. 39. 84. 76. 52. 49. 79. 95.  6. 57. 76. 71. 77. 80.
 36. 16. 90. 67. 80. 87.  8. 66. 21. 43. 72.  6. 75. 46. 43. 71. 12. 95.
 88. 21. 97. 63. 81. 55. 74. 62. 71. 50.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.401116241108003,3.0202013121094495e-05
No Sequential,100,3,100,l-bfgs-b,True,1.5480312207255786,452.32914036595287,452.9692737537923,"[47. 58. 88.  5. 76. 87. 23. 18. 12. 11. 43. 94. 36. 79. 28. 16. 13.  7.
 98. 96. 97. 29. 95. 58. 98. 15. 83. 18. 85. 10. 82. 58. 33. 11. 35. 99.
 88. 42. 46. 78. 39. 55. 78. 33. 45. 86. 35. 52. 21. 91. 50. 22. 55. 97.
 50.  7. 79. 12. 18. 39. 84. 76. 52. 49. 79. 95.  6. 57. 76. 71. 77. 80.
 36. 16. 90. 67. 80. 87.  8. 66. 21. 43. 72.  6. 75. 46. 43. 71. 12. 95.
 88. 21. 97. 63. 81. 55. 74. 62. 71. 50.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3947530898118528,8.79929909418653e-05
Sequential,100,3,100,l-bfgs-b,True,1.5410098205484204,450.2309780866622,450.8991139829814,"[ 6. 35. 56. 80. 77. 83. 24. 30.  3. 94. 17. 26. 55.  4. 85. 18. 61.  3.
 99. 56. 40. 26. 81. 11. 63. 82. 91. 63. 93. 23. 21. 66. 54. 61. 25. 46.
 31. 37. 61. 95. 52. 51. 35. 39. 92. 67. 74. 71. 56. 43. 24. 48. 99.  6.
 30. 35. 51. 37. 84. 18. 96. 77. 72. 14. 69. 14. 78. 95. 97.  8. 79. 89.
 36.  0. 99. 74. 79. 92. 10. 72. 62. 42. 76. 39.  0. 26. 30. 43. 55. 70.
 78. 38. 58. 81. 65. 59. 23.  2. 84. 33.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39259724130849954,8.666951174607362e-05
No Sequential,100,3,100,l-bfgs-b,True,1.457808137106271,453.2047147301196,454.13445760010114,"[ 6. 35. 56. 80. 77. 83. 24. 30.  3. 94. 17. 26. 55.  4. 85. 18. 61.  3.
 99. 56. 40. 26. 81. 11. 63. 82. 91. 63. 93. 23. 21. 66. 54. 61. 25. 46.
 31. 37. 61. 95. 52. 51. 35. 39. 92. 67. 74. 71. 56. 43. 24. 48. 99.  6.
 30. 35. 51. 37. 84. 18. 96. 77. 72. 14. 69. 14. 78. 95. 97.  8. 79. 89.
 36.  0. 99. 74. 79. 92. 10. 72. 62. 42. 76. 39.  0. 26. 30. 43. 55. 70.
 78. 38. 58. 81. 65. 59. 23.  2. 84. 33.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3921676525471358,0.00020135653082453686
Sequential,100,3,100,l-bfgs-b,True,1.4821753944453864,451.8827977755996,452.72645181932876,"[77. 38. 24.  8. 74.  7. 42. 11. 52. 97. 74. 24. 80. 19.  5. 16. 71. 95.
 12. 23. 29. 90. 79. 88. 75. 46. 25. 91. 56. 63. 46. 62. 51. 60.  9. 56.
  0. 68. 42. 56.  1. 87. 97. 88.  5. 21. 81. 17. 52. 66. 48. 72. 50. 25.
  6. 62. 11. 36. 48. 53.  7. 20. 12.  2. 15. 67. 37. 94. 43. 49.  0. 21.
 17. 75. 81. 58. 26. 73. 16. 22. 88. 84. 95. 31. 99. 87. 46. 72. 55. 26.
 12. 96. 61. 36. 97. 44. 21. 42. 32. 15.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39352215155699916,0.00016559552513650821
No Sequential,100,3,100,l-bfgs-b,True,1.4263240838431248,453.5005196439627,454.5446850893604,"[77. 38. 24.  8. 74.  7. 42. 11. 52. 97. 74. 24. 80. 19.  5. 16. 71. 95.
 12. 23. 29. 90. 79. 88. 75. 46. 25. 91. 56. 63. 46. 62. 51. 60.  9. 56.
  0. 68. 42. 56.  1. 87. 97. 88.  5. 21. 81. 17. 52. 66. 48. 72. 50. 25.
  6. 62. 11. 36. 48. 53.  7. 20. 12.  2. 15. 67. 37. 94. 43. 49.  0. 21.
 17. 75. 81. 58. 26. 73. 16. 22. 88. 84. 95. 31. 99. 87. 46. 72. 55. 26.
 12. 96. 61. 36. 97. 44. 21. 42. 32. 15.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39129538074084824,0.00026725254645132424
Sequential,100,3,100,l-bfgs-b,True,2.167127112093648,441.90928972461415,441.9919143640775,"[42. 11. 17. 52. 56. 24. 90. 25. 95. 32. 46. 62. 80. 84. 35. 95. 78. 55.
 56. 24. 33. 56. 16. 46. 78. 87. 17. 74. 80. 77. 12. 83. 24. 12. 62. 96.
 34. 23. 61. 53. 72. 62.  8.  0. 85. 10. 52. 51. 46. 51. 61. 95. 88. 63.
 35. 79. 96. 58. 45. 41. 36. 60. 91. 10. 58. 48. 87. 21. 67. 91. 38. 39.
 26. 75. 43. 69. 89. 13. 11. 72. 61. 37. 59. 55. 99. 92. 91. 94. 88. 34.
 66.  7. 37. 92. 22. 30. 42. 86. 26. 93.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4130070842537263,1.5443565382078361e-07
No Sequential,100,3,100,l-bfgs-b,True,1.945229156006677,448.01927102917244,448.0282702111062,"[42. 11. 17. 52. 56. 24. 90. 25. 95. 32. 46. 62. 80. 84. 35. 95. 78. 55.
 56. 24. 33. 56. 16. 46. 78. 87. 17. 74. 80. 77. 12. 83. 24. 12. 62. 96.
 34. 23. 61. 53. 72. 62.  8.  0. 85. 10. 52. 51. 46. 51. 61. 95. 88. 63.
 35. 79. 96. 58. 45. 41. 36. 60. 91. 10. 58. 48. 87. 21. 67. 91. 38. 39.
 26. 75. 43. 69. 89. 13. 11. 72. 61. 37. 59. 55. 99. 92. 91. 94. 88. 34.
 66.  7. 37. 92. 22. 30. 42. 86. 26. 93.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40763080588894984,1.8237228345263645e-06
Sequential,100,3,100,l-bfgs-b,True,2.84799564322488,431.3508895725832,433.2923964619941,"[55. 71. 74. 55. 69. 46. 18. 48. 91. 33. 49. 15. 46. 25. 33. 48. 24. 47.
 11. 12. 42. 30. 11. 95. 43. 69. 33. 70. 18. 50. 83. 94. 99. 69. 12. 14.
 91. 74.  3. 11. 25. 52.  7. 78. 71. 12. 97. 95. 35. 81. 48. 77. 63. 99.
 34. 46. 38. 56. 65. 81. 66. 95. 55. 56. 78.  2.  6. 88. 43. 45. 77.  0.
 91. 58.  5. 67. 76. 27. 89. 62. 19. 21. 67. 79. 70. 60. 58. 65. 70. 61.
 52. 75. 10. 63.  1. 59. 62. 81. 24. 23.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4424351240262517,1.2178413832941715e-10
No Sequential,100,3,100,l-bfgs-b,True,2.5428059443728204,440.398102169869,441.21866529796364,"[55. 71. 74. 55. 69. 46. 18. 48. 91. 33. 49. 15. 46. 25. 33. 48. 24. 47.
 11. 12. 42. 30. 11. 95. 43. 69. 33. 70. 18. 50. 83. 94. 99. 69. 12. 14.
 91. 74.  3. 11. 25. 52.  7. 78. 71. 12. 97. 95. 35. 81. 48. 77. 63. 99.
 34. 46. 38. 56. 65. 81. 66. 95. 55. 56. 78.  2.  6. 88. 43. 45. 77.  0.
 91. 58.  5. 67. 76. 27. 89. 62. 19. 21. 67. 79. 70. 60. 58. 65. 70. 61.
 52. 75. 10. 63.  1. 59. 62. 81. 24. 23.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4314644768748509,3.782590463075053e-09
