model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
No Sequential,100,5,100,l-bfgs-b,True,1.5084540387943723,452.71823149933545,453.47845906560843,"[71. 58. 48. 55. 45. 31. 37. 22. 92. 21. 11. 84. 87. 66. 62. 17. 33. 45.
 81. 65. 12. 94. 16. 50. 59. 56. 65. 27. 69. 57. 78. 44.  5. 91. 10. 63.
 61. 96. 17. 43. 19. 45. 72. 47. 16. 21. 48. 62. 46. 61. 48. 35. 54. 21.
 14. 77. 96. 51. 53. 29. 28. 33. 28. 97. 22.  0. 36. 25. 39.  3. 39. 29.
 55. 78. 56. 36. 49. 64. 91. 76. 95. 48. 68. 52. 36.  0. 12.  5.  6. 58.
 44. 50. 67. 83. 17. 26. 19. 61. 42. 21.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3936033297215328,0.00012688786455083978
Sequential,100,5,100,l-bfgs-b,True,1.392899501224877,453.80894119179305,454.9822552525351,"[61. 15.  1. 12. 67.  0. 88. 93. 22. 55. 87. 41. 17. 47. 39. 77. 15. 80.
 76. 52. 91.  5. 87. 57. 19. 24. 95. 87. 43. 68. 78. 21. 70. 54. 43. 17.
 97. 12. 46. 91. 24. 19. 95. 14. 35. 57. 30. 17.  6. 95. 12. 86. 62. 16.
 22. 21. 25. 46. 35. 87.  6. 98. 58. 51. 99. 70. 93. 65. 31. 13. 55. 95.
 23. 84. 11. 20. 92. 37. 62. 67. 61. 21. 71. 57. 98. 92. 65.  5. 36. 60.
 35. 73. 29. 55. 12. 76.  3. 43. 67.  0.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3903863470962484,0.00035971293662928616
No Sequential,100,5,100,l-bfgs-b,True,1.392899501224877,453.80894119179305,454.9822552525351,"[61. 15.  1. 12. 67.  0. 88. 93. 22. 55. 87. 41. 17. 47. 39. 77. 15. 80.
 76. 52. 91.  5. 87. 57. 19. 24. 95. 87. 43. 68. 78. 21. 70. 54. 43. 17.
 97. 12. 46. 91. 24. 19. 95. 14. 35. 57. 30. 17.  6. 95. 12. 86. 62. 16.
 22. 21. 25. 46. 35. 87.  6. 98. 58. 51. 99. 70. 93. 65. 31. 13. 55. 95.
 23. 84. 11. 20. 92. 37. 62. 67. 61. 21. 71. 57. 98. 92. 65.  5. 36. 60.
 35. 73. 29. 55. 12. 76.  3. 43. 67.  0.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3903863470962484,0.00035971293662928616
Sequential,100,5,100,l-bfgs-b,True,1.983546879252893,447.5390292907811,447.5398364078802,"[56. 96. 64. 58. 48.  8. 18. 72. 27. 37. 52. 56. 80. 73. 38. 42. 36. 67.
 61. 98. 12. 13.  2. 90. 76. 94. 46. 21. 21. 58. 58. 77. 45. 59. 62. 63.
 52. 78. 43. 35. 39. 10. 91. 73. 35. 35. 43. 97. 77. 27. 29. 20. 91. 70.
 26. 65. 52. 26. 63. 88. 84. 21.  5.  2. 43. 92.  6. 43. 51. 10. 36. 35.
 78. 12. 27. 90. 72. 81. 66. 41. 67. 17.  7. 21.  0. 61. 53. 51. 84. 95.
 40. 70. 61. 20. 24. 46. 43. 54. 96. 38.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4090025250641943,1.2363716477281628e-06
No Sequential,100,5,100,l-bfgs-b,True,1.9812479713462612,447.59498713628466,447.59603727808314,"[56. 96. 64. 58. 48.  8. 18. 72. 27. 37. 52. 56. 80. 73. 38. 42. 36. 67.
 61. 98. 12. 13.  2. 90. 76. 94. 46. 21. 21. 58. 58. 77. 45. 59. 62. 63.
 52. 78. 43. 35. 39. 10. 91. 73. 35. 35. 43. 97. 77. 27. 29. 20. 91. 70.
 26. 65. 52. 26. 63. 88. 84. 21.  5.  2. 43. 92.  6. 43. 51. 10. 36. 35.
 78. 12. 27. 90. 72. 81. 66. 41. 67. 17.  7. 21.  0. 61. 53. 51. 84. 95.
 40. 70. 61. 20. 24. 46. 43. 54. 96. 38.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40891760261323856,1.2654590522132025e-06
Sequential,100,5,100,l-bfgs-b,True,2.402043307470649,441.8968635425863,442.35556505494293,"[52. 20. 84. 38. 96. 87.  6. 70. 97. 52. 95. 12. 61. 97. 58. 36. 10. 74.
 24. 11. 38. 21. 21. 46. 78. 21. 46. 67. 36. 89. 91. 58. 67. 15. 77. 65.
  0. 66. 79. 71. 33. 69. 31. 34. 50. 70. 12. 69. 70. 51. 51. 97. 90. 63.
 92. 78. 44. 52. 74. 77. 97. 72. 54. 99. 67. 72. 14. 20. 58. 58. 90. 97.
 46. 24. 13. 61. 37. 35. 61. 25. 52. 90. 45. 11. 44. 88. 12. 55. 58. 36.
 44. 28. 42. 84. 48. 24. 55. 56. 34.  8.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.42525711966501567,1.6190152329897955e-08
No Sequential,100,5,100,l-bfgs-b,True,2.382711167027093,442.55045351332836,442.96688977516146,"[52. 20. 84. 38. 96. 87.  6. 70. 97. 52. 95. 12. 61. 97. 58. 36. 10. 74.
 24. 11. 38. 21. 21. 46. 78. 21. 46. 67. 36. 89. 91. 58. 67. 15. 77. 65.
  0. 66. 79. 71. 33. 69. 31. 34. 50. 70. 12. 69. 70. 51. 51. 97. 90. 63.
 92. 78. 44. 52. 74. 77. 97. 72. 54. 99. 67. 72. 14. 20. 58. 58. 90. 97.
 46. 24. 13. 61. 37. 35. 61. 25. 52. 90. 45. 11. 44. 88. 12. 55. 58. 36.
 44. 28. 42. 84. 48. 24. 55. 56. 34.  8.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4245677847534947,1.9990136879144416e-08
Sequential,100,5,100,l-bfgs-b,True,1.7029062016525995,450.6658830942058,450.93794816620334,"[61. 59. 52. 83.  2. 20. 10. 35. 97. 63. 26. 99. 52. 68.  6.  5. 78. 93.
 69. 58. 10. 90. 69. 91. 33. 55. 71. 98. 42. 56. 14. 18. 75. 42. 55. 10.
 74. 81. 90. 51. 58. 35. 52. 14. 75. 28.  6. 95. 60. 99. 77. 90.  5. 10.
  0. 56. 69.  7. 21. 48. 20. 91. 63. 50. 31. 58. 55. 89. 21.  0. 72. 56.
 67. 97. 39. 89. 14. 18. 86. 30. 78. 51. 37. 97. 82. 13. 30. 76. 54. 52.
 15. 30. 47.  3. 52. 91. 30. 30. 48. 68.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3995154561224029,2.0221690419042204e-05
No Sequential,100,5,100,l-bfgs-b,True,1.6980944070397694,450.78462901016286,451.06576471790504,"[61. 59. 52. 83.  2. 20. 10. 35. 97. 63. 26. 99. 52. 68.  6.  5. 78. 93.
 69. 58. 10. 90. 69. 91. 33. 55. 71. 98. 42. 56. 14. 18. 75. 42. 55. 10.
 74. 81. 90. 51. 58. 35. 52. 14. 75. 28.  6. 95. 60. 99. 77. 90.  5. 10.
  0. 56. 69.  7. 21. 48. 20. 91. 63. 50. 31. 58. 55. 89. 21.  0. 72. 56.
 67. 97. 39. 89. 14. 18. 86. 30. 78. 51. 37. 97. 82. 13. 30. 76. 54. 52.
 15. 30. 47.  3. 52. 91. 30. 30. 48. 68.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3993334408361764,2.115652887568764e-05
Sequential,100,5,100,l-bfgs-b,True,2.274247924956799,443.9663437517495,444.18314073053796,"[15. 82. 36. 93. 30. 21. 73. 46. 66. 32. 42. 46. 10. 55. 50. 55. 32. 35.
 72.  5. 87. 49. 94. 21. 44. 55. 11. 51. 36. 96. 28. 51. 58. 67. 61. 42.
  5. 91. 53. 83. 80. 21. 30. 87. 21. 41. 33. 61. 56. 90. 61. 33. 74. 99.
  1. 25. 70. 42.  6. 57. 62. 55. 10. 17. 50. 87. 31. 33. 12.  7. 52. 17.
 93. 27. 90. 12. 28. 26. 58. 24. 12. 98. 41. 77. 63. 47.  0. 77.  9.  5.
 14. 50. 94. 70. 88. 42. 52. 78. 46. 24.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4201055153573878,6.179907297010345e-08
No Sequential,100,5,100,l-bfgs-b,True,2.274247924956799,443.9663437517495,444.18314073053796,"[15. 82. 36. 93. 30. 21. 73. 46. 66. 32. 42. 46. 10. 55. 50. 55. 32. 35.
 72.  5. 87. 49. 94. 21. 44. 55. 11. 51. 36. 96. 28. 51. 58. 67. 61. 42.
  5. 91. 53. 83. 80. 21. 30. 87. 21. 41. 33. 61. 56. 90. 61. 33. 74. 99.
  1. 25. 70. 42.  6. 57. 62. 55. 10. 17. 50. 87. 31. 33. 12.  7. 52. 17.
 93. 27. 90. 12. 28. 26. 58. 24. 12. 98. 41. 77. 63. 47.  0. 77.  9.  5.
 14. 50. 94. 70. 88. 42. 52. 78. 46. 24.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4201055153573878,6.179907297010345e-08
Sequential,100,5,100,l-bfgs-b,True,1.4599176296245324,453.1846946770007,454.10701323300316,"[83.  0. 84.  5. 24. 78.  0. 58. 81. 92. 10. 43. 97. 76. 43. 16. 96. 47.
 81. 11. 91. 77. 11. 88. 70. 20. 67. 52. 33. 53. 44. 18. 69. 60. 74. 44.
 75. 52. 48. 46. 29.  4. 46. 56. 92. 21. 33. 72. 59. 88. 61. 10. 78. 91.
 10. 44. 26. 46. 52. 30. 13. 69. 53. 31. 72. 12.  7. 37. 95. 37. 55. 35.
 24. 71. 18. 86. 40. 30. 71. 22. 58. 52. 64. 14.  6. 55.  4. 36. 24. 43.
 58. 74. 26. 87.  1. 51. 55. 79. 17.  0.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3922266510414859,0.0001975511688243614
No Sequential,100,5,100,l-bfgs-b,True,1.4599176296245324,453.1846946770007,454.10701323300316,"[83.  0. 84.  5. 24. 78.  0. 58. 81. 92. 10. 43. 97. 76. 43. 16. 96. 47.
 81. 11. 91. 77. 11. 88. 70. 20. 67. 52. 33. 53. 44. 18. 69. 60. 74. 44.
 75. 52. 48. 46. 29.  4. 46. 56. 92. 21. 33. 72. 59. 88. 61. 10. 78. 91.
 10. 44. 26. 46. 52. 30. 13. 69. 53. 31. 72. 12.  7. 37. 95. 37. 55. 35.
 24. 71. 18. 86. 40. 30. 71. 22. 58. 52. 64. 14.  6. 55.  4. 36. 24. 43.
 58. 74. 26. 87.  1. 51. 55. 79. 17.  0.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3922266510414859,0.0001975511688243614
Sequential,100,5,100,l-bfgs-b,True,1.8672461402518519,448.550786713712,448.60413761638756,"[45.  9. 34. 46. 56. 53. 41. 59. 95. 15. 24. 26. 21. 58. 48. 96. 68. 17.
 86. 27. 30. 97. 12. 70. 35. 58.  1.  6. 33. 97. 77. 87. 45. 30. 12. 46.
 94. 58.  5. 71. 46. 91. 97. 80. 69. 47. 10. 92. 44.  0. 87. 52. 61. 13.
 54. 95. 77. 77. 18. 33. 81. 91. 77. 21. 18. 57. 17. 46. 14. 55.  0. 62.
 95. 46. 86. 74. 19. 45. 11. 87. 26. 38. 60. 67. 26. 79. 17. 77. 25. 36.
 96. 57. 59. 88. 58. 25.  3. 53. 12. 57.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40488758105597394,3.992653455409112e-06
