model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
No Sequential,100,20,100,l-bfgs-b,True,1.9322080044892815,448.1712887880344,448.18509332701274,"[18. 79. 36. 37. 61. 12. 21. 52. 67. 62. 46. 75. 25. 95. 11. 51. 65. 50.
 43.  5. 56. 81. 86. 60. 90. 33. 18. 30. 77.  5. 90. 63. 54. 94. 94. 11.
 94. 61. 35. 51. 97. 33. 43.  0.  7. 87. 48. 36. 12. 75. 42. 77. 37. 86.
 57. 11. 42. 85. 18. 35. 73. 35. 87. 14. 35. 89. 37. 10. 47. 76. 78. 22.
 65. 96. 67.  5.  5. 84.  0. 94. 45. 41. 43. 45. 48. 74.  0. 95. 45. 39.
 50. 87. 16. 79. 95.  8. 15. 85. 58. 67.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40717043716391044,2.0804064160273583e-06
Sequential,100,20,100,l-bfgs-b,True,1.9750897376241354,447.66779026498756,447.6696436895998,"[82. 92. 21. 77. 77. 72. 38. 33. 97. 19. 97. 74. 33. 21. 80. 21. 66. 11.
 70. 58. 12. 52. 33. 83. 61. 86. 75. 50. 15. 48. 97. 77. 90. 21. 87. 46.
 63. 79. 95. 14.  9. 47. 77. 33. 11. 99.  5. 35. 67. 44. 48. 90. 90. 84.
 14.  7. 82. 21. 94. 91. 22. 70. 58.  5. 81. 69. 30. 69. 60. 52.  3. 28.
 61. 75. 50. 95. 72.  5. 18. 10. 65. 81. 12. 30. 56. 90. 87. 30. 49. 81.
 68. 80. 96. 52. 91. 62. 89. 60. 99. 83.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40869620894574504,1.3472089737120996e-06
No Sequential,100,20,100,l-bfgs-b,True,1.9750897376241354,447.66779026498756,447.6696436895998,"[82. 92. 21. 77. 77. 72. 38. 33. 97. 19. 97. 74. 33. 21. 80. 21. 66. 11.
 70. 58. 12. 52. 33. 83. 61. 86. 75. 50. 15. 48. 97. 77. 90. 21. 87. 46.
 63. 79. 95. 14.  9. 47. 77. 33. 11. 99.  5. 35. 67. 44. 48. 90. 90. 84.
 14.  7. 82. 21. 94. 91. 22. 70. 58.  5. 81. 69. 30. 69. 60. 52.  3. 28.
 61. 75. 50. 95. 72.  5. 18. 10. 65. 81. 12. 30. 56. 90. 87. 30. 49. 81.
 68. 80. 96. 52. 91. 62. 89. 60. 99. 83.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40869620894574504,1.3472089737120996e-06
Sequential,100,20,100,l-bfgs-b,True,2.051567393970824,446.75225770781134,446.76013632590207,"[71. 92. 61. 33.  0. 33. 78.  7. 58. 93. 91. 10. 55. 99. 91. 25. 87.  0.
 79. 22. 58. 23. 81. 67. 57. 13. 73. 61. 94. 21. 14. 45.  2. 74. 25. 66.
 89. 43. 12. 79. 12. 24. 99. 32. 91. 32. 11. 43. 95. 96. 87. 61. 61. 42.
 81. 26. 80.  0. 99. 70. 18.  8. 13. 59. 87. 21.  5. 80.  0. 15.  6.  0.
 11. 51. 35.  0.  0.  4. 70.  5. 58. 43. 13.  8. 31. 10. 10. 90. 55. 25.
 92. 31. 10. 83. 74. 73. 77. 25. 60. 25.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41148606834448215,6.172134658921635e-07
No Sequential,100,20,100,l-bfgs-b,True,2.051567393970824,446.75225770781134,446.76013632590207,"[71. 92. 61. 33.  0. 33. 78.  7. 58. 93. 91. 10. 55. 99. 91. 25. 87.  0.
 79. 22. 58. 23. 81. 67. 57. 13. 73. 61. 94. 21. 14. 45.  2. 74. 25. 66.
 89. 43. 12. 79. 12. 24. 99. 32. 91. 32. 11. 43. 95. 96. 87. 61. 61. 42.
 81. 26. 80.  0. 99. 70. 18.  8. 13. 59. 87. 21.  5. 80.  0. 15.  6.  0.
 11. 51. 35.  0.  0.  4. 70.  5. 58. 43. 13.  8. 31. 10. 10. 90. 55. 25.
 92. 31. 10. 83. 74. 73. 77. 25. 60. 25.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41148606834448215,6.172134658921635e-07
Sequential,100,20,100,l-bfgs-b,True,2.379231856319336,442.59636945797854,443.00545889042826,"[61. 50. 62. 81. 55. 97. 33. 20.  6. 82. 46. 18. 56. 21.  3. 89. 25. 78.
 63. 61. 48. 82. 79. 21. 69.  0. 46. 14. 94. 83. 22. 71. 14. 10. 25. 87.
 36. 12. 62. 91. 41. 36. 15. 74. 41. 81. 21. 24. 46. 62. 25. 25. 10. 95.
 13. 43. 22. 26. 35. 90. 11. 54. 32.  0. 61. 10. 36. 61. 35. 12. 41. 24.
 56. 18. 56. 91. 68. 24. 13.  0. 27. 62. 17. 10. 55. 36. 30. 78. 75. 50.
 51. 28. 83. 79. 29. 56. 73. 71. 58. 89.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.42442199038697825,2.0727530802844285e-08
No Sequential,100,20,100,l-bfgs-b,True,2.379231856319336,442.59636945797854,443.00545889042826,"[61. 50. 62. 81. 55. 97. 33. 20.  6. 82. 46. 18. 56. 21.  3. 89. 25. 78.
 63. 61. 48. 82. 79. 21. 69.  0. 46. 14. 94. 83. 22. 71. 14. 10. 25. 87.
 36. 12. 62. 91. 41. 36. 15. 74. 41. 81. 21. 24. 46. 62. 25. 25. 10. 95.
 13. 43. 22. 26. 35. 90. 11. 54. 32.  0. 61. 10. 36. 61. 35. 12. 41. 24.
 56. 18. 56. 91. 68. 24. 13.  0. 27. 62. 17. 10. 55. 36. 30. 78. 75. 50.
 51. 28. 83. 79. 29. 56. 73. 71. 58. 89.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.42442199038697825,2.0727530802844285e-08
Sequential,100,20,100,l-bfgs-b,True,1.8758151408057988,448.8220866253688,448.86871555654614,"[46. 15. 29. 62. 95. 83. 83. 87. 33. 91. 55. 68. 65.  5. 83. 97. 50. 33.
 21. 56. 32. 69. 83. 56. 79. 76. 92. 87. 70. 76. 17. 60. 32. 20. 81. 81.
 24. 78. 25. 45. 94. 32. 68. 26. 30.  0. 83. 47. 50. 78.  4. 91. 17. 48.
 90. 17. 12. 52. 96. 84. 74. 78. 67. 57.  6. 61. 24. 12. 35.  4. 77. 26.
 26. 93. 91. 12. 33. 67. 42. 45. 36. 83.  3. 26. 29. 10. 49. 48. 12. 67.
  4. 58. 67. 52. 62. 46. 17. 60. 89. 78.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4052062822152626,3.6693144986887916e-06
No Sequential,100,20,100,l-bfgs-b,True,1.8758151408057988,448.8220866253688,448.86871555654614,"[46. 15. 29. 62. 95. 83. 83. 87. 33. 91. 55. 68. 65.  5. 83. 97. 50. 33.
 21. 56. 32. 69. 83. 56. 79. 76. 92. 87. 70. 76. 17. 60. 32. 20. 81. 81.
 24. 78. 25. 45. 94. 32. 68. 26. 30.  0. 83. 47. 50. 78.  4. 91. 17. 48.
 90. 17. 12. 52. 96. 84. 74. 78. 67. 57.  6. 61. 24. 12. 35.  4. 77. 26.
 26. 93. 91. 12. 33. 67. 42. 45. 36. 83.  3. 26. 29. 10. 49. 48. 12. 67.
  4. 58. 67. 52. 62. 46. 17. 60. 89. 78.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4052062822152626,3.6693144986887916e-06
Sequential,100,20,100,l-bfgs-b,True,1.977528110195042,447.638950622335,447.6404584599158,"[66. 10. 82. 48. 87. 50. 62. 81. 56. 93. 69. 58. 48. 48. 38. 35. 26. 46.
 23. 28. 30. 26. 69. 97. 86. 17. 93. 31. 56. 77. 67. 21. 42. 78. 46.  6.
 29. 68. 66. 87. 61. 48. 66. 43. 78. 66. 94. 51. 97. 79. 33. 74. 77. 63.
 70. 39. 93. 99. 95.  6. 78. 77. 36. 36. 70. 12. 24.  9. 84. 17. 70. 96.
 75. 53. 34. 80. 97. 50. 30.  5. 33. 84.  7. 61. 62. 50. 65. 43. 95.  8.
 80. 91. 96. 87. 94. 21. 25. 76.  7. 74.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40878380214753046,1.3142340489213922e-06
No Sequential,100,20,100,l-bfgs-b,True,1.977528110195042,447.638950622335,447.6404584599158,"[66. 10. 82. 48. 87. 50. 62. 81. 56. 93. 69. 58. 48. 48. 38. 35. 26. 46.
 23. 28. 30. 26. 69. 97. 86. 17. 93. 31. 56. 77. 67. 21. 42. 78. 46.  6.
 29. 68. 66. 87. 61. 48. 66. 43. 78. 66. 94. 51. 97. 79. 33. 74. 77. 63.
 70. 39. 93. 99. 95.  6. 78. 77. 36. 36. 70. 12. 24.  9. 84. 17. 70. 96.
 75. 53. 34. 80. 97. 50. 30.  5. 33. 84.  7. 61. 62. 50. 65. 43. 95.  8.
 80. 91. 96. 87. 94. 21. 25. 76.  7. 74.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40878380214753046,1.3142340489213922e-06
Sequential,100,20,100,l-bfgs-b,True,2.083066763626009,446.368743958262,446.3891092666661,"[45. 67. 18. 43. 77. 96. 75.  8. 67. 65. 55. 70. 10. 79. 90. 33. 48. 29.
 78. 25. 21. 72.  6. 78. 67. 55. 42. 78. 64.  6. 56. 28. 12. 25. 21. 69.
 98. 88. 65. 46. 32.  5. 73. 11. 66. 45. 36. 94. 33. 50. 24. 21. 74. 59.
 59. 46. 95. 42. 39. 25. 58. 18. 17. 43. 43. 12. 86. 90. 91. 72. 68. 61.
 87. 95. 58. 98. 30. 49.  5. 94. 60. 16.  5. 12. 78. 70. 66. 84. 43. 84.
 33. 44. 49.  9. 65.  6.  5. 18. 32. 81.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41266063415982324,4.467089886883713e-07
No Sequential,100,20,100,l-bfgs-b,True,2.083066763626009,446.368743958262,446.3891092666661,"[45. 67. 18. 43. 77. 96. 75.  8. 67. 65. 55. 70. 10. 79. 90. 33. 48. 29.
 78. 25. 21. 72.  6. 78. 67. 55. 42. 78. 64.  6. 56. 28. 12. 25. 21. 69.
 98. 88. 65. 46. 32.  5. 73. 11. 66. 45. 36. 94. 33. 50. 24. 21. 74. 59.
 59. 46. 95. 42. 39. 25. 58. 18. 17. 43. 43. 12. 86. 90. 91. 72. 68. 61.
 87. 95. 58. 98. 30. 49.  5. 94. 60. 16.  5. 12. 78. 70. 66. 84. 43. 84.
 33. 44. 49.  9. 65.  6.  5. 18. 32. 81.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41266063415982324,4.467089886883713e-07
Sequential,100,20,100,l-bfgs-b,True,2.019274018978846,447.1416363590628,447.1427411663605,"[70. 88. 94. 78. 58. 83. 12. 55. 70. 76. 17. 24. 72. 18. 97. 65. 48. 72.
 19. 10. 57. 37.  0. 62. 62. 35. 94. 47. 77.  4. 63. 10. 32. 96. 62. 21.
 87. 41. 29. 44. 52.  6. 26. 35. 91. 74. 70. 59. 29. 96. 97. 48. 94. 54.
 81. 35. 62. 62. 62. 33. 61. 94. 50. 82. 20. 45. 43. 34. 91. 43. 22. 90.
 56. 48. 21. 87. 76. 34. 72. 94. 21. 69. 45. 55. 21. 36. 91. 61. 30. 41.
 14. 30. 76. 37. 79. 50. 93.  6. 36. 44.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41029731212639,8.588789826013965e-07
