model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
Sequential,100,100,100,l-bfgs-b,True,3.501542087726528,457.7792175082477,458.27658575655994,"[14. 99. 73. 81. 14. 92. 49. 53. 18. 18. 50. 67. 15. 51. 74. 65. 35. 95.
 45. 10.  3. 48. 35. 94. 46. 87. 89. 28. 13. 46. 78.  1. 31. 80. 80. 52.
 58. 58. 15. 43. 51. 87. 39. 14. 91. 79.  7. 22. 77. 57. 28. 44. 34. 99.
 80. 67. 90. 10. 94. 25. 20. 90. 46. 68. 72. 76. 35. 37. 66. 21. 13. 89.
  0. 97. 97. 30. 25. 71. 25. 43.  6. 48. 46. 25. 33.  1.  5. 59. 89. 27.
 96. 30. 49. 54. 35.  1. 23. 29. 27. 68.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.514271340080997,0.02075779413887835
No Sequential,100,100,100,l-bfgs-b,True,3.501542087726528,457.7792175082477,458.27658575655994,"[14. 99. 73. 81. 14. 92. 49. 53. 18. 18. 50. 67. 15. 51. 74. 65. 35. 95.
 45. 10.  3. 48. 35. 94. 46. 87. 89. 28. 13. 46. 78.  1. 31. 80. 80. 52.
 58. 58. 15. 43. 51. 87. 39. 14. 91. 79.  7. 22. 77. 57. 28. 44. 34. 99.
 80. 67. 90. 10. 94. 25. 20. 90. 46. 68. 72. 76. 35. 37. 66. 21. 13. 89.
  0. 97. 97. 30. 25. 71. 25. 43.  6. 48. 46. 25. 33.  1.  5. 59. 89. 27.
 96. 30. 49. 54. 35.  1. 23. 29. 27. 68.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.514271340080997,0.02075779413887835
Sequential,100,100,100,l-bfgs-b,True,0.7452471475312302,460.3895880300409,460.74809867586697,"[55. 87. 94. 57. 59. 60.  9. 75. 95. 14. 61. 17. 19. 55. 30.  7. 10. 16.
 10. 75. 51. 89. 54. 63. 16. 31. 59. 91. 86. 42. 83. 72. 77.  2. 82. 15.
 89. 42. 72. 21. 44. 14. 19. 44. 56. 16. 30. 55. 45. 40. 54. 95. 81. 79.
 66.  7. 48.  1. 39. 29. 58. 54.  0. 77. 25. 74.  3. 60. 69. 71. 40. 56.
 73. 58. 13. 50. 92. 62. 43. 67. 13. 34. 50. 58.  9. 96. 68. 43. 65.  4.
  3. 69. 51. 23. 24. 81. 79. 35.  6.  1.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4780399683509333,0.6141116200157599
No Sequential,100,100,100,l-bfgs-b,True,0.7452471475312302,460.3895880300409,460.74809867586697,"[55. 87. 94. 57. 59. 60.  9. 75. 95. 14. 61. 17. 19. 55. 30.  7. 10. 16.
 10. 75. 51. 89. 54. 63. 16. 31. 59. 91. 86. 42. 83. 72. 77.  2. 82. 15.
 89. 42. 72. 21. 44. 14. 19. 44. 56. 16. 30. 55. 45. 40. 54. 95. 81. 79.
 66.  7. 48.  1. 39. 29. 58. 54.  0. 77. 25. 74.  3. 60. 69. 71. 40. 56.
 73. 58. 13. 50. 92. 62. 43. 67. 13. 34. 50. 58.  9. 96. 68. 43. 65.  4.
  3. 69. 51. 23. 24. 81. 79. 35.  6.  1.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4780399683509333,0.6141116200157599
Sequential,100,100,100,l-bfgs-b,True,4.453202711601433,456.1501056374096,457.45698168071095,"[32. 21. 13. 26. 28. 97. 40. 69. 24. 14. 18. 95.  6. 60. 15.  4. 12. 61.
 45. 17. 12. 83. 15. 19. 98. 84. 44. 22. 41. 33. 92. 90. 44. 72.  0. 76.
 51. 17. 27. 51. 99. 67. 76. 70. 67. 84. 33. 63. 92. 86. 61. 76. 45. 84.
  7. 41. 33. 56. 82. 91. 83. 60. 23. 81. 42. 56. 13. 18. 63. 77. 46. 90.
 56. 91. 12. 99.  6. 43. 81. 60. 65. 67. 73. 38. 69. 10. 83.  9. 70. 55.
 30. 51. 52. 82. 71. 45.  0. 53. 25. 96.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5338888994533797,0.0036935801193305196
No Sequential,100,100,100,l-bfgs-b,True,4.453202711601433,456.1501056374096,457.45698168071095,"[32. 21. 13. 26. 28. 97. 40. 69. 24. 14. 18. 95.  6. 60. 15.  4. 12. 61.
 45. 17. 12. 83. 15. 19. 98. 84. 44. 22. 41. 33. 92. 90. 44. 72.  0. 76.
 51. 17. 27. 51. 99. 67. 76. 70. 67. 84. 33. 63. 92. 86. 61. 76. 45. 84.
  7. 41. 33. 56. 82. 91. 83. 60. 23. 81. 42. 56. 13. 18. 63. 77. 46. 90.
 56. 91. 12. 99.  6. 43. 81. 60. 65. 67. 73. 38. 69. 10. 83.  9. 70. 55.
 30. 51. 52. 82. 71. 45.  0. 53. 25. 96.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5338888994533797,0.0036935801193305196
Sequential,100,100,100,l-bfgs-b,True,1.9957093907394479,459.6122678915995,459.6122720752227,"[91. 22. 27. 41. 55. 32. 88. 15. 19. 97. 66.  1. 96. 16. 96. 75. 26. 50.
 63.  1. 26. 40. 21. 15. 79. 79. 11. 47. 97. 95. 82.  9. 85. 46. 88. 47.
 62. 57. 95. 73.  6. 81. 48. 32. 11. 26. 32. 81. 12. 98. 10. 68. 75. 96.
 86. 77. 37. 25. 21. 23. 36. 93. 10. 33. 51. 67. 12. 62. 10. 79.  8. 81.
 69. 64. 77. 14. 33. 28. 81.  6. 78. 22. 22. 43. 35. 35. 74. 19. 63. 42.
 93. 55. 12. 49. 70. 24.  9. 72. 22. 80.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.490665379642918,0.18063435331420452
No Sequential,100,100,100,l-bfgs-b,True,1.9957093907394479,459.6122678915995,459.6122720752227,"[91. 22. 27. 41. 55. 32. 88. 15. 19. 97. 66.  1. 96. 16. 96. 75. 26. 50.
 63.  1. 26. 40. 21. 15. 79. 79. 11. 47. 97. 95. 82.  9. 85. 46. 88. 47.
 62. 57. 95. 73.  6. 81. 48. 32. 11. 26. 32. 81. 12. 98. 10. 68. 75. 96.
 86. 77. 37. 25. 21. 23. 36. 93. 10. 33. 51. 67. 12. 62. 10. 79.  8. 81.
 69. 64. 77. 14. 33. 28. 81.  6. 78. 22. 22. 43. 35. 35. 74. 19. 63. 42.
 93. 55. 12. 49. 70. 24.  9. 72. 22. 80.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.490665379642918,0.18063435331420452
Sequential,100,100,100,l-bfgs-b,True,-0.11396306528135679,460.51402623096635,461.53770671142445,"[12. 43. 66. 56. 56. 14. 17.  9. 56. 36. 69. 12. 93. 47. 99. 18. 10. 19.
  3. 15. 70. 81. 85. 57. 78. 70. 13. 78. 78.  3. 67. 49. 26. 62. 54.  7.
 26. 46. 93. 75. 74. 89. 71. 90.  5. 50. 44. 54. 53. 36. 94. 69. 52. 32.
 37. 40. 37. 27. 61. 40. 18. 54.  8. 52. 47. 95. 92.  3. 28. 76. 34. 33.
 41. 50.  6.  6. 33. 69. 63.  1. 86. 65. 19. 19. 73. 82. 31. 76. 64. 69.
 71.  1. 32.  5. 56. 34. 72.  3. 77. 36.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4730498712261448,0.9383328797606609
No Sequential,100,100,100,l-bfgs-b,True,-0.11396306528135679,460.51402623096635,461.53770671142445,"[12. 43. 66. 56. 56. 14. 17.  9. 56. 36. 69. 12. 93. 47. 99. 18. 10. 19.
  3. 15. 70. 81. 85. 57. 78. 70. 13. 78. 78.  3. 67. 49. 26. 62. 54.  7.
 26. 46. 93. 75. 74. 89. 71. 90.  5. 50. 44. 54. 53. 36. 94. 69. 52. 32.
 37. 40. 37. 27. 61. 40. 18. 54.  8. 52. 47. 95. 92.  3. 28. 76. 34. 33.
 41. 50.  6.  6. 33. 69. 63.  1. 86. 65. 19. 19. 73. 82. 31. 76. 64. 69.
 71.  1. 32.  5. 56. 34. 72.  3. 77. 36.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4730498712261448,0.9383328797606609
