model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
Sequential,100,1,100,l-bfgs-b,True,2.161838093986356,362.88090959037294,362.8857024428175,"[44. 20. 67. 30. 59. 48. 43. 45. 51. 29. 97. 11. 18. 35. 93. 88. 99. 78.
 31. 54. 25. 33. 62. 91. 57. 36. 24. 42. 85. 64. 70. 26. 75. 12. 47. 37.
 46. 50.  8. 49. 84. 58. 39. 72. 53. 80. 27.  3. 79. 28. 17. 21. 13. 94.
 52. 40. 76. 56.  0. 41. 63.  7. 86. 73.  2. 14. 90. 98. 61. 87. 38. 82.
 71.  9. 77.  1. 10. 55. 95. 22.  5. 16. 65. 89. 83.  6. 81. 34. 69. 92.
 32.  4. 68. 74. 15. 23. 60. 66. 96. 19.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.6533902815804964,0.19103673494196394
No Sequential,100,1,100,l-bfgs-b,True,5.1946801913060024e-05,460.51701859943057,461.4326943962654,"[44. 20. 67. 30. 59. 48. 43. 45. 51. 29. 97. 11. 18. 35. 93. 88. 99. 78.
 31. 54. 25. 33. 62. 91. 57. 36. 24. 42. 85. 64. 70. 26. 75. 12. 47. 37.
 46. 50.  8. 49. 84. 58. 39. 72. 53. 80. 27.  3. 79. 28. 17. 21. 13. 94.
 52. 40. 76. 56.  0. 41. 63.  7. 86. 73.  2. 14. 90. 98. 61. 87. 38. 82.
 71.  9. 77.  1. 10. 55. 95. 22.  5. 16. 65. 89. 83.  6. 81. 34. 69. 92.
 32.  4. 68. 74. 15. 23. 60. 66. 96. 19.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735391311218708,0.9999718721068578
Sequential,100,1,100,l-bfgs-b,True,0.8256970485140727,363.58762140565807,363.8928001579529,"[86. 79. 47. 72. 43.  6. 75. 58. 41. 73. 56. 38. 97. 76. 19. 70. 34. 13.
 32. 18. 83. 57. 44.  2. 87. 67. 92. 45. 12. 17. 49. 27. 26.  5. 54. 80.
  0. 91. 82. 69. 85. 50. 90. 74. 11. 99. 48. 77. 93. 29. 59.  8. 62. 31.
 65. 84. 23. 46. 61. 21. 68. 60. 37. 20. 95. 30. 16.  9. 24. 25. 64. 52.
 63. 40. 81. 66. 14.  3. 28. 10. 53. 42. 94. 39. 89. 33. 15. 36.  1. 98.
 78. 96. 71. 88. 51. 55. 35.  4.  7. 22.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5001964958244725,0.5820501237489284
No Sequential,100,1,100,l-bfgs-b,True,3.501235804405801e-05,460.5170185990915,461.4326943962657,"[86. 79. 47. 72. 43.  6. 75. 58. 41. 73. 56. 38. 97. 76. 19. 70. 34. 13.
 32. 18. 83. 57. 44.  2. 87. 67. 92. 45. 12. 17. 49. 27. 26.  5. 54. 80.
  0. 91. 82. 69. 85. 50. 90. 74. 11. 99. 48. 77. 93. 29. 59.  8. 62. 31.
 65. 84. 23. 46. 61. 21. 68. 60. 37. 20. 95. 30. 16.  9. 24. 25. 64. 52.
 63. 40. 81. 66. 14.  3. 28. 10. 53. 42. 94. 39. 89. 33. 15. 36.  1. 98.
 78. 96. 71. 88. 51. 55. 35.  4.  7. 22.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735390545206788,0.9999810416834001
Sequential,100,1,100,l-bfgs-b,True,-0.16617302174997264,363.7324619070754,364.9008108704274,"[48. 88. 27. 73. 38. 77.  7. 79. 32. 85. 57. 24. 70. 36. 80. 11. 16. 63.
 59. 49. 15. 39. 86. 35. 14. 56. 97. 17. 12.  5. 72. 83. 66. 26.  3. 67.
 61. 76. 10. 64. 54.  6. 89. 41. 18. 29. 23. 74. 33.  1. 69.  4. 58. 37.
 93. 55. 71.  0. 22.  9. 68. 94. 46. 99. 82. 65. 51. 44. 60. 50. 95. 20.
 75. 98. 28. 87.  2. 42. 91. 78. 92. 45. 90. 47. 31. 81. 96.  8. 30. 62.
 34. 13. 43. 21. 19. 53. 52. 84. 25. 40.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4131808397881016,0.9063941622810312
No Sequential,100,1,100,l-bfgs-b,True,1.2034175829592382e-05,460.51701859884236,461.4326943962656,"[48. 88. 27. 73. 38. 77.  7. 79. 32. 85. 57. 24. 70. 36. 80. 11. 16. 63.
 59. 49. 15. 39. 86. 35. 14. 56. 97. 17. 12.  5. 72. 83. 66. 26.  3. 67.
 61. 76. 10. 64. 54.  6. 89. 41. 18. 29. 23. 74. 33.  1. 69.  4. 58. 37.
 93. 55. 71.  0. 22.  9. 68. 94. 46. 99. 82. 65. 51. 44. 60. 50. 95. 20.
 75. 98. 28. 87.  2. 42. 91. 78. 92. 45. 90. 47. 31. 81. 96.  8. 30. 62.
 34. 13. 43. 21. 19. 53. 52. 84. 25. 40.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735389505176404,0.9999934837941726
Sequential,100,1,100,l-bfgs-b,True,3.0969779695189144,361.82568107607665,362.06586684377817,"[57. 53. 13. 30. 59.  0. 15. 35. 64. 77. 58.  5. 94. 95. 42. 86. 70. 11.
 17. 89. 71. 83. 40. 48. 16. 60. 68. 54. 92. 52. 91. 69. 63. 46. 87. 37.
 78. 96. 12. 33. 34. 44. 90. 72. 97. 75. 85. 61. 14. 74. 93. 20. 43. 80.
 24. 65. 50. 56.  1.  6. 55. 79. 32. 84. 98. 10.  9. 67. 29. 26. 27. 31.
 49. 25. 88. 41. 36. 45. 82.  8. 66.  3. 47. 38. 81. 18. 62.  2.  7. 39.
 99. 19. 51. 21. 76. 73.  4. 23. 22. 28.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.583575615713445,0.050502057592661576
No Sequential,100,1,100,l-bfgs-b,True,7.899727285632686e-05,460.517018600246,461.43269439626556,"[57. 53. 13. 30. 59.  0. 15. 35. 64. 77. 58.  5. 94. 95. 42. 86. 70. 11.
 17. 89. 71. 83. 40. 48. 16. 60. 68. 54. 92. 52. 91. 69. 63. 46. 87. 37.
 78. 96. 12. 33. 34. 44. 90. 72. 97. 75. 85. 61. 14. 74. 93. 20. 43. 80.
 24. 65. 50. 56.  1.  6. 55. 79. 32. 84. 98. 10.  9. 67. 29. 26. 27. 31.
 49. 25. 88. 41. 36. 45. 82.  8. 66.  3. 47. 38. 81. 18. 62.  2.  7. 39.
 99. 19. 51. 21. 76. 73.  4. 23. 22. 28.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735392534980707,0.9999572249574094
Sequential,100,1,100,l-bfgs-b,True,1.1998664182833307,363.4463286455369,363.57529977559426,"[58. 28. 33. 77. 68.  7. 32. 85. 38. 86. 36. 25. 31. 42. 12. 24.  8.  1.
 40. 59. 39. 81. 13. 88. 97. 98. 51.  3. 55. 18. 10. 19. 54. 90. 64. 65.
 75. 29. 22. 53. 34. 11. 84. 14. 62. 49. 96. 16. 92. 66. 69. 94. 26. 43.
 30. 93. 72.  9. 61. 21. 46. 48. 45. 89.  4. 71. 70.  0. 80. 79. 23. 99.
 60. 15. 35. 91.  5. 78. 41. 76. 95. 74. 87. 17. 63. 47. 83. 37. 67. 56.
  2. 52.  6. 27. 50. 57. 20. 73. 82. 44.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5718653650950962,0.4452611418086927
No Sequential,100,1,100,l-bfgs-b,True,8.175851507644626e-05,460.5170186003485,461.43269439626533,"[58. 28. 33. 77. 68.  7. 32. 85. 38. 86. 36. 25. 31. 42. 12. 24.  8.  1.
 40. 59. 39. 81. 13. 88. 97. 98. 51.  3. 55. 18. 10. 19. 54. 90. 64. 65.
 75. 29. 22. 53. 34. 11. 84. 14. 62. 49. 96. 16. 92. 66. 69. 94. 26. 43.
 30. 93. 72.  9. 61. 21. 46. 48. 45. 89.  4. 71. 70.  0. 80. 79. 23. 99.
 60. 15. 35. 91.  5. 78. 41. 76. 95. 74. 87. 17. 63. 47. 83. 37. 67. 56.
  2. 52.  6. 27. 50. 57. 20. 73. 82. 44.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735392659637812,0.9999557298143544
Sequential,100,1,100,l-bfgs-b,True,3.143670558590499,361.49328801340533,361.7886584600471,"[34. 11. 89. 78. 68. 42. 39. 93. 16. 71. 91. 73. 81. 27. 30. 58. 13. 83.
 79. 86. 52. 46. 47. 80. 99. 18.  7. 36.  6. 77. 76. 90. 56. 29. 95. 43.
 37. 51. 94. 60. 87. 25. 97. 33.  8. 61.  2.  3. 17. 45.  1. 14. 59. 67.
 96. 19. 82. 38. 10. 31. 63. 12. 49. 57. 92. 55. 50. 98. 75. 85. 69. 70.
 62. 84. 20. 35.  5. 26. 21. 24. 65. 41. 23. 88. 74. 64. 48.  9.  0. 44.
 54. 40. 66. 22.  4. 15. 32. 28. 72. 53.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4921426135060845,0.035133495653300484
No Sequential,100,1,100,l-bfgs-b,True,5.003289320507174e-05,460.51701859938555,461.4326943962654,"[34. 11. 89. 78. 68. 42. 39. 93. 16. 71. 91. 73. 81. 27. 30. 58. 13. 83.
 79. 86. 52. 46. 47. 80. 99. 18.  7. 36.  6. 77. 76. 90. 56. 29. 95. 43.
 37. 51. 94. 60. 87. 25. 97. 33.  8. 61.  2.  3. 17. 45.  1. 14. 59. 67.
 96. 19. 82. 38. 10. 31. 63. 12. 49. 57. 92. 55. 50. 98. 75. 85. 69. 70.
 62. 84. 20. 35.  5. 26. 21. 24. 65. 41. 23. 88. 74. 64. 48.  9.  0. 44.
 54. 40. 66. 22.  4. 15. 32. 28. 72. 53.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.473539122461351,0.9999729084403635
Sequential,100,1,100,l-bfgs-b,True,6.499364965957013,355.92582463752524,359.6623383517745,"[56. 58.  7. 95. 46. 91.  5. 71. 29. 37. 59. 63. 18. 24. 61. 30. 60. 40.
 97. 85. 69. 90. 23. 35. 67. 42. 70. 55. 72. 48. 34. 73. 62. 78.  0. 36.
 81.  9.  1. 15. 66.  6. 77. 86. 33. 14. 84. 94. 53. 43. 19. 17. 96. 41.
 65. 57. 12. 80. 22. 16. 52.  2. 32. 28. 75. 82. 50. 31. 11. 45. 64. 39.
 76. 44. 21. 47.  8. 51. 20. 99.  3. 26. 87. 74. 92. 49. 89. 13. 10. 25.
 68. 83. 79. 88. 54. 98.  4. 27. 93. 38.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.6580946804346093,8.863014760351895e-05
No Sequential,100,1,100,l-bfgs-b,True,9.039860860071344e-06,460.5170185988278,461.43269439626533,"[56. 58.  7. 95. 46. 91.  5. 71. 29. 37. 59. 63. 18. 24. 61. 30. 60. 40.
 97. 85. 69. 90. 23. 35. 67. 42. 70. 55. 72. 48. 34. 73. 62. 78.  0. 36.
 81.  9.  1. 15. 66.  6. 77. 86. 33. 14. 84. 94. 53. 43. 19. 17. 96. 41.
 65. 57. 12. 80. 22. 16. 52.  2. 32. 28. 75. 82. 50. 31. 11. 45. 64. 39.
 76. 44. 21. 47.  8. 51. 20. 99.  3. 26. 87. 74. 92. 49. 89. 13. 10. 25.
 68. 83. 79. 88. 54. 98.  4. 27. 93. 38.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735389370116296,0.9999951051409428
