model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
No Sequential,100,5,100,l-bfgs-b,True,-0.6474927819916261,460.42025985162957,462.030107204048,"[67. 29. 74. 50. 72. 35. 69. 26. 14. 45. 67. 88. 40. 18. 74. 81.  1. 29.
 23. 95. 35. 86. 39. 71. 49. 33. 16. 42. 94.  9. 68. 55. 72. 78. 74. 27.
 81. 57. 54. 97. 30. 19. 77.  8. 76. 60. 11. 33. 86. 36. 88.  9. 75.  4.
 39. 74. 73. 50.  8. 82. 68. 77.  5. 13. 65. 17. 99. 61. 23. 42. 76. 44.
 82. 61. 44. 18. 56.  8. 22.  4. 79. 71. 37. 19. 16. 33. 64. 18. 22.  8.
 60. 59. 17. 32. 83. 63.  0. 74. 10. 68.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4714635973310872,0.6599130880368265
Sequential,100,5,100,l-bfgs-b,True,2.535201114973078,459.06493849827524,459.128982820456,"[26. 27.  0.  0. 28. 56. 82. 56. 52. 72. 91. 60. 90. 23. 76. 78. 63.  4.
  1. 31. 55. 65. 15. 95. 96. 72. 92. 58. 81. 39. 85. 74. 97. 23. 16. 48.
 13. 67. 89. 30. 96. 66.  1. 84. 71. 71. 18. 38. 27. 24. 11. 72. 11. 19.
 40. 36. 76. 46. 71. 63. 94. 91. 86. 18. 41. 54.  3. 95. 58. 99. 72. 81.
 91. 70. 41. 32. 93. 86. 17. 90. 98. 15. 71. 43. 47. 50. 61. 42. 87. 77.
 77. 23.  6. 78. 86. 16. 53. 48. 42. 32.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4980703897373868,0.09058667687041289
No Sequential,100,5,100,l-bfgs-b,True,2.535201114973078,459.06493849827524,459.128982820456,"[26. 27.  0.  0. 28. 56. 82. 56. 52. 72. 91. 60. 90. 23. 76. 78. 63.  4.
  1. 31. 55. 65. 15. 95. 96. 72. 92. 58. 81. 39. 85. 74. 97. 23. 16. 48.
 13. 67. 89. 30. 96. 66.  1. 84. 71. 71. 18. 38. 27. 24. 11. 72. 11. 19.
 40. 36. 76. 46. 71. 63. 94. 91. 86. 18. 41. 54.  3. 95. 58. 99. 72. 81.
 91. 70. 41. 32. 93. 86. 17. 90. 98. 15. 71. 43. 47. 50. 61. 42. 87. 77.
 77. 23.  6. 78. 86. 16. 53. 48. 42. 32.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4980703897373868,0.09058667687041289
Sequential,100,5,100,l-bfgs-b,True,5.469477946334492,453.3326842507351,455.9078399478789,"[33. 13. 57. 31. 34. 30. 41. 83. 98. 24. 90. 61. 57. 87. 51. 17. 25. 58.
 61. 30. 26. 62.  6. 72. 66. 48. 25. 52. 36.  6. 43. 76. 63. 21.  6. 43.
  0. 10. 55. 61. 15. 27. 67. 93. 63.  7. 15.  3. 21. 12.  6. 16.  0. 58.
 42. 93. 62. 83. 61. 13. 43.  6. 36. 77. 78. 27. 65. 68. 88. 61. 49. 80.
 18. 82. 13. 88. 40. 94. 52.  0. 17. 15.  2. 69.  2. 48. 37. 69. 36. 17.
 35. 81. 95. 16. 70. 68. 40. 47. 73. 35.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.555103949561842,0.0004362662903247827
No Sequential,100,5,100,l-bfgs-b,True,5.384379568883379,454.2317655696399,456.67661298885645,"[33. 13. 57. 31. 34. 30. 41. 83. 98. 24. 90. 61. 57. 87. 51. 17. 25. 58.
 61. 30. 26. 62.  6. 72. 66. 48. 25. 52. 36.  6. 43. 76. 63. 21.  6. 43.
  0. 10. 55. 61. 15. 27. 67. 93. 63.  7. 15.  3. 21. 12.  6. 16.  0. 58.
 42. 93. 62. 83. 61. 13. 43.  6. 36. 77. 78. 27. 65. 68. 88. 61. 49. 80.
 18. 82. 13. 88. 40. 94. 52.  0. 17. 15.  2. 69.  2. 48. 37. 69. 36. 17.
 35. 81. 95. 16. 70. 68. 40. 47. 73. 35.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5565716372043772,0.000541928546282211
Sequential,100,5,100,l-bfgs-b,True,1.7140629796719842,459.8478792365457,459.8663316726903,"[55. 45.  1. 17. 71. 49. 41. 40. 58. 60. 46. 63. 16. 39. 39. 39. 58. 34.
 90. 59. 13. 52. 72. 45. 86. 16. 13. 92. 25. 77. 84. 14. 78. 59. 26. 66.
 17.  6. 54. 71. 24. 89. 93.  1. 14. 70. 43. 68.  3.  5. 88. 67. 58. 21.
 90. 48. 36. 48.  6. 87. 41. 56. 74. 11. 59.  9. 21. 82. 89. 60. 35. 13.
 72. 96. 95. 93. 46. 51. 94. 48. 39. 28. 16. 68. 80. 21. 89.  5. 82. 42.
 34.  9.  8.  8. 49. 65. 21. 90. 13. 88.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4872678532996744,0.24911932063940712
No Sequential,100,5,100,l-bfgs-b,True,1.7140629796719842,459.8478792365457,459.8663316726903,"[55. 45.  1. 17. 71. 49. 41. 40. 58. 60. 46. 63. 16. 39. 39. 39. 58. 34.
 90. 59. 13. 52. 72. 45. 86. 16. 13. 92. 25. 77. 84. 14. 78. 59. 26. 66.
 17.  6. 54. 71. 24. 89. 93.  1. 14. 70. 43. 68.  3.  5. 88. 67. 58. 21.
 90. 48. 36. 48.  6. 87. 41. 56. 74. 11. 59.  9. 21. 82. 89. 60. 35. 13.
 72. 96. 95. 93. 46. 51. 94. 48. 39. 28. 16. 68. 80. 21. 89.  5. 82. 42.
 34.  9.  8.  8. 49. 65. 21. 90. 13. 88.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4872678532996744,0.24911932063940712
Sequential,100,5,100,l-bfgs-b,True,2.8850478651013343,458.1748845300289,458.34977689581865,"[11. 31. 74. 63. 30. 67. 43. 30. 39. 90. 60. 55. 77.  6.  6. 67. 32. 46.
 90. 93. 71. 32. 67.  1.  6. 72. 32. 62. 34. 36. 55. 61. 33. 22. 18. 34.
 95. 36. 91. 67. 37. 40. 32. 28. 66. 49. 84. 83. 78. 10. 89. 45. 27. 32.
 89. 20. 97. 51. 89.  1. 77. 23. 85. 15. 13. 83. 56. 83. 30. 94. 50. 46.
 58. 26. 34. 78. 51. 28. 58. 79. 76. 15. 60.  2.  0. 50. 30. 28. 43. 62.
 39. 34. 85. 37. 81. 33. 41.  4. 71. 21.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5010129776126853,0.05459729807441871
No Sequential,100,5,100,l-bfgs-b,True,2.9160572962275526,458.6042427569935,458.79090782399913,"[11. 31. 74. 63. 30. 67. 43. 30. 39. 90. 60. 55. 77.  6.  6. 67. 32. 46.
 90. 93. 71. 32. 67.  1.  6. 72. 32. 62. 34. 36. 55. 61. 33. 22. 18. 34.
 95. 36. 91. 67. 37. 40. 32. 28. 66. 49. 84. 83. 78. 10. 89. 45. 27. 32.
 89. 20. 97. 51. 89.  1. 77. 23. 85. 15. 13. 83. 56. 83. 30. 94. 50. 46.
 58. 26. 34. 78. 51. 28. 58. 79. 76. 15. 60.  2.  0. 50. 30. 28. 43. 62.
 39. 34. 85. 37. 81. 33. 41.  4. 71. 21.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.504006323479016,0.052518420478062655
Sequential,100,5,100,l-bfgs-b,True,-0.32148742933007923,460.49318463419274,461.7291189266164,"[ 4.  8. 80. 33. 24. 12. 86. 58.  9. 55.  7. 59. 73. 13. 81. 45. 52. 95.
 47.  6.  8.  0. 98. 74. 67.  6. 71. 78. 42. 62.  1. 98. 77. 16. 34. 85.
 79. 21. 44. 13.  9. 44. 57. 69. 67. 81. 38. 75.  3. 46. 48. 30. 49. 12.
 44. 22. 28. 28. 88. 51. 18. 68. 72. 39. 29. 51.  6. 63. 61. 22. 20. 45.
  2. 37. 39. 95. 25. 87. 34. 60. 47. 56. 13. 83. 69.  1. 44. 84. 29. 99.
 78. 54. 94. 93. 79. 91. 63. 32. 46. 99.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4722951664562558,0.8271501863512474
No Sequential,100,5,100,l-bfgs-b,True,-0.32148742933007923,460.49318463419274,461.7291189266164,"[ 4.  8. 80. 33. 24. 12. 86. 58.  9. 55.  7. 59. 73. 13. 81. 45. 52. 95.
 47.  6.  8.  0. 98. 74. 67.  6. 71. 78. 42. 62.  1. 98. 77. 16. 34. 85.
 79. 21. 44. 13.  9. 44. 57. 69. 67. 81. 38. 75.  3. 46. 48. 30. 49. 12.
 44. 22. 28. 28. 88. 51. 18. 68. 72. 39. 29. 51.  6. 63. 61. 22. 20. 45.
  2. 37. 39. 95. 25. 87. 34. 60. 47. 56. 13. 83. 69.  1. 44. 84. 29. 99.
 78. 54. 94. 93. 79. 91. 63. 32. 46. 99.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4722951664562558,0.8271501863512474
Sequential,100,5,100,l-bfgs-b,True,1.914642813233441,459.6836206370761,459.68526125950126,"[24. 49. 41. 34. 28. 19.  1.  9. 73. 12. 76. 94. 86. 12. 20. 46. 78. 58.
 47. 98. 66. 27. 16. 23. 31. 90. 30. 70. 61. 19. 45. 10. 52. 41. 93. 18.
 35.  4. 50. 41. 99. 88. 43. 22. 63. 48. 91. 89. 67. 52. 16. 11. 58. 81.
 18.  6. 39. 63. 81. 46. 72. 93. 50.  0. 32. 46. 32. 64. 93. 93. 56. 26.
 22. 63. 41. 95. 33. 52.  8. 50. 19. 38. 36. 13.  2. 54. 73. 97. 48. 75.
 23. 27. 36. 76. 89. 10. 62. 87. 55. 59.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.489654507563068,0.19868984450756044
No Sequential,100,5,100,l-bfgs-b,True,1.914642813233441,459.6836206370761,459.68526125950126,"[24. 49. 41. 34. 28. 19.  1.  9. 73. 12. 76. 94. 86. 12. 20. 46. 78. 58.
 47. 98. 66. 27. 16. 23. 31. 90. 30. 70. 61. 19. 45. 10. 52. 41. 93. 18.
 35.  4. 50. 41. 99. 88. 43. 22. 63. 48. 91. 89. 67. 52. 16. 11. 58. 81.
 18.  6. 39. 63. 81. 46. 72. 93. 50.  0. 32. 46. 32. 64. 93. 93. 56. 26.
 22. 63. 41. 95. 33. 52.  8. 50. 19. 38. 36. 13.  2. 54. 73. 97. 48. 75.
 23. 27. 36. 76. 89. 10. 62. 87. 55. 59.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.489654507563068,0.19868984450756044
Sequential,100,5,100,l-bfgs-b,True,3.128757918719185,457.9724217437205,458.25589128401,"[33. 72. 59.  1. 98. 52. 25. 97. 93. 74. 12. 57. 91. 82. 13.  5. 86. 21.
 84. 76. 38. 26. 13. 36. 97. 29. 55. 42. 40. 51. 90. 55. 24. 78. 33.  0.
 45. 32. 87. 17. 13. 74. 13. 58. 55. 97. 96. 78. 33. 10. 59. 57. 70. 19.
  0. 90. 11. 95. 28. 76. 17. 91. 59. 25. 14. 13. 59. 89. 35. 38. 12. 18.
 22. 40. 32. 63. 39. 40. 71. 88. 50. 47. 86. 65. 12. 21. 88. 42. 55. 78.
 20. 40. 39. 54. 43. 74. 96.  7. 94.  9.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5050987894217573,0.03763826896786804
