model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
No Sequential,100,20,100,l-bfgs-b,True,-0.05316112276692101,460.5163677808125,461.4816651183571,"[76. 27. 17. 94. 30. 33. 83. 84. 23. 12. 54. 42. 67. 15.  2. 84. 19. 28.
 16. 76. 56. 93.  0. 27. 81. 64. 95.  3. 30. 85. 51. 15. 54. 37. 21. 48.
 46. 73.  9. 42. 76. 27. 13. 19. 92. 11. 33. 51. 42. 72. 54. 32. 64. 77.
 56. 30.  6. 50.  7. 39. 52. 94. 11. 53.  9.  8. 28. 27. 87. 48. 38. 33.
 33. 77. 69. 75. 49. 44. 62. 20. 30. 31. 14. 51. 45. 63.  3. 64.  8. 78.
 42. 88. 86. 15. 13. 26. 35.  4. 92. 63.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4733041981949901,0.9712162384845049
Sequential,100,20,100,l-bfgs-b,True,0.6535182254715408,460.4190044309088,460.8322189394159,"[48. 72.  2. 10. 12. 49. 47. 35. 30. 17. 65. 22. 27. 66. 96. 45. 21. 17.
 79. 80. 35. 49. 81. 64. 78. 32. 16. 55. 34. 87. 41. 70.  6.  6. 34. 90.
 69. 12. 36. 27. 78. 51. 87. 84. 84.  3. 44. 82. 21. 35. 95. 99. 13. 88.
  1. 53. 81. 92. 10. 24. 96. 57. 88. 57.  2. 96. 21. 44. 55. 76. 64. 65.
 33.  5. 32.  1. 93. 37. 70.  6. 37. 33. 95. 41. 21. 31. 20. 60. 59. 12.
 21. 38. 51. 99. 16. 59. 59. 50. 27.  4.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4773639820507816,0.658232884915656
No Sequential,100,20,100,l-bfgs-b,True,0.6535182254715408,460.4190044309088,460.8322189394159,"[48. 72.  2. 10. 12. 49. 47. 35. 30. 17. 65. 22. 27. 66. 96. 45. 21. 17.
 79. 80. 35. 49. 81. 64. 78. 32. 16. 55. 34. 87. 41. 70.  6.  6. 34. 90.
 69. 12. 36. 27. 78. 51. 87. 84. 84.  3. 44. 82. 21. 35. 95. 99. 13. 88.
  1. 53. 81. 92. 10. 24. 96. 57. 88. 57.  2. 96. 21. 44. 55. 76. 64. 65.
 33.  5. 32.  1. 93. 37. 70.  6. 37. 33. 95. 41. 21. 31. 20. 60. 59. 12.
 21. 38. 51. 99. 16. 59. 59. 50. 27.  4.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4773639820507816,0.658232884915656
Sequential,100,20,100,l-bfgs-b,True,-0.8789963020893036,460.338634488177,462.24398253098275,"[87. 87. 15. 76. 46. 67. 21. 70. 42. 89. 44. 14. 76.  5. 95. 30. 96. 96.
 65.  4. 83. 50. 34. 93. 27. 79. 19. 89. 12. 54. 60. 68. 40. 67. 76. 63.
  2. 44. 34. 52.  1. 65. 57. 23. 67. 76. 49. 37. 41. 93.  9. 65. 68. 73.
 89. 64. 57. 17. 67. 97. 36. 37. 41. 67. 21. 87. 11. 60. 38. 54. 67. 71.
 61. 45. 71. 73. 61. 76.  2. 52. 16. 37. 63. 95.  9. 82. 37.  6. 16. 39.
  8.  5. 37. 28. 79. 40. 61. 58. 55. 16.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4711357273016656,0.5501769166953545
No Sequential,100,20,100,l-bfgs-b,True,-0.8789963020893036,460.338634488177,462.24398253098275,"[87. 87. 15. 76. 46. 67. 21. 70. 42. 89. 44. 14. 76.  5. 95. 30. 96. 96.
 65.  4. 83. 50. 34. 93. 27. 79. 19. 89. 12. 54. 60. 68. 40. 67. 76. 63.
  2. 44. 34. 52.  1. 65. 57. 23. 67. 76. 49. 37. 41. 93.  9. 65. 68. 73.
 89. 64. 57. 17. 67. 97. 36. 37. 41. 67. 21. 87. 11. 60. 38. 54. 67. 71.
 61. 45. 71. 73. 61. 76.  2. 52. 16. 37. 63. 95.  9. 82. 37.  6. 16. 39.
  8.  5. 37. 28. 79. 40. 61. 58. 55. 16.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4711357273016656,0.5501769166953545
Sequential,100,20,100,l-bfgs-b,True,4.032763583326646,456.91180118112806,457.8160348063621,"[18. 35. 97. 69. 97. 40. 12. 56. 73. 77. 92. 88. 42. 21. 31. 46. 95.  6.
  6. 33. 85.  4. 43. 13. 17. 62. 91. 50. 53. 33. 10. 52. 95. 70. 94. 77.
 41. 60. 68. 69. 84. 92. 62. 58. 71. 53. 18. 21.  0. 78. 46. 78. 88. 58.
 29. 21. 62. 32. 51. 59. 94. 39. 12. 89. 42. 49. 93. 73. 74. 82. 42.  0.
 35. 30. 94. 12. 20. 90. 48. 26. 83. 94. 25. 75. 98. 76. 69. 84. 27. 27.
 68. 57.  9. 93. 86.  0.  8. 94.  3. 30.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5247756446303224,0.008173335915096613
No Sequential,100,20,100,l-bfgs-b,True,4.032763583326646,456.91180118112806,457.8160348063621,"[18. 35. 97. 69. 97. 40. 12. 56. 73. 77. 92. 88. 42. 21. 31. 46. 95.  6.
  6. 33. 85.  4. 43. 13. 17. 62. 91. 50. 53. 33. 10. 52. 95. 70. 94. 77.
 41. 60. 68. 69. 84. 92. 62. 58. 71. 53. 18. 21.  0. 78. 46. 78. 88. 58.
 29. 21. 62. 32. 51. 59. 94. 39. 12. 89. 42. 49. 93. 73. 74. 82. 42.  0.
 35. 30. 94. 12. 20. 90. 48. 26. 83. 94. 25. 75. 98. 76. 69. 84. 27. 27.
 68. 57.  9. 93. 86.  0.  8. 94.  3. 30.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5247756446303224,0.008173335915096613
Sequential,100,20,100,l-bfgs-b,True,4.114214757271222,456.769231018007,457.74604458268004,"[42. 16. 50. 15. 72. 96.  3. 82. 68. 48. 54. 78. 33. 90. 75. 30. 78. 30.
 44. 84. 26. 96. 54.  6. 95. 46.  8. 71. 81. 82. 97. 70. 65. 87. 74. 73.
 18. 29. 31. 91. 99. 53. 70. 79. 96. 50. 39. 67.  7. 52. 87.  8.  8. 15.
 24. 83. 82. 91. 43. 43. 67. 42. 34. 48. 96. 43. 93. 87. 48. 49. 89. 90.
 58. 14. 53. 19. 97. 44. 24.  7. 21. 36. 21. 18. 79. 99. 78. 83. 91. 97.
 87. 67. 41. 40.  0. 62. 55. 43. 40. 50.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5264860755412157,0.007034231437856864
No Sequential,100,20,100,l-bfgs-b,True,4.114214757271222,456.769231018007,457.74604458268004,"[42. 16. 50. 15. 72. 96.  3. 82. 68. 48. 54. 78. 33. 90. 75. 30. 78. 30.
 44. 84. 26. 96. 54.  6. 95. 46.  8. 71. 81. 82. 97. 70. 65. 87. 74. 73.
 18. 29. 31. 91. 99. 53. 70. 79. 96. 50. 39. 67.  7. 52. 87.  8.  8. 15.
 24. 83. 82. 91. 43. 43. 67. 42. 34. 48. 96. 43. 93. 87. 48. 49. 89. 90.
 58. 14. 53. 19. 97. 44. 24.  7. 21. 36. 21. 18. 79. 99. 78. 83. 91. 97.
 87. 67. 41. 40.  0. 62. 55. 43. 40. 50.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5264860755412157,0.007034231437856864
Sequential,100,20,100,l-bfgs-b,True,1.0597446538354194,460.2599324010968,460.4607503013412,"[89. 63. 57. 80. 83. 43. 34. 73.  8. 67. 43. 80.  2. 36. 29. 45. 90. 29.
 90. 43. 35. 90. 33. 32. 89. 53. 26. 36. 17.  9. 90. 48. 94. 17. 96. 79.
 78. 19. 23. 58. 44.  7. 43. 23. 24. 25. 79. 59. 15. 72. 74. 69. 48. 58.
 78.  0. 25. 96. 72. 83. 35. 26. 65. 19. 23.  8. 49. 60. 31. 17. 66. 83.
 68. 88. 64. 24. 84. 22. 41. 25. 42. 55. 77. 46. 19. 59. 44.  5. 89. 15.
 93.  7. 55. 10. 52. 64. 20.  3. 49. 59.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4806174239227867,0.47414876237118975
No Sequential,100,20,100,l-bfgs-b,True,1.0597446538354194,460.2599324010968,460.4607503013412,"[89. 63. 57. 80. 83. 43. 34. 73.  8. 67. 43. 80.  2. 36. 29. 45. 90. 29.
 90. 43. 35. 90. 33. 32. 89. 53. 26. 36. 17.  9. 90. 48. 94. 17. 96. 79.
 78. 19. 23. 58. 44.  7. 43. 23. 24. 25. 79. 59. 15. 72. 74. 69. 48. 58.
 78.  0. 25. 96. 72. 83. 35. 26. 65. 19. 23.  8. 49. 60. 31. 17. 66. 83.
 68. 88. 64. 24. 84. 22. 41. 25. 42. 55. 77. 46. 19. 59. 44.  5. 89. 15.
 93.  7. 55. 10. 52. 64. 20.  3. 49. 59.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4806174239227867,0.47414876237118975
Sequential,100,20,100,l-bfgs-b,True,4.516987276698954,456.0286259444638,457.40281047153206,"[19. 25. 42. 61. 48. 16. 95. 67. 96. 58. 73. 14. 56. 40. 99. 81. 22. 63.
 17. 55. 87. 25. 84. 45. 57. 48. 33.  3. 99. 55.  1. 90. 78. 72. 53. 77.
 12. 74. 78. 15. 30. 99. 31. 25. 72. 66. 73. 14. 14.  3. 94. 43. 70. 66.
  0. 65. 53. 47. 89. 82. 53. 66. 20. 15. 41. 11. 15. 48. 63. 24. 20. 55.
 56. 95. 62. 75. 79.  6. 98.  5. 63. 79. 45. 31. 21. 55. 78. 17. 87. 54.
 21. 52. 60. 22.  1.  6. 55. 75. 81. 63.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.535332983926511,0.003260741127348421
No Sequential,100,20,100,l-bfgs-b,True,4.516987276698954,456.0286259444638,457.40281047153206,"[19. 25. 42. 61. 48. 16. 95. 67. 96. 58. 73. 14. 56. 40. 99. 81. 22. 63.
 17. 55. 87. 25. 84. 45. 57. 48. 33.  3. 99. 55.  1. 90. 78. 72. 53. 77.
 12. 74. 78. 15. 30. 99. 31. 25. 72. 66. 73. 14. 14.  3. 94. 43. 70. 66.
  0. 65. 53. 47. 89. 82. 53. 66. 20. 15. 41. 11. 15. 48. 63. 24. 20. 55.
 56. 95. 62. 75. 79.  6. 98.  5. 63. 79. 45. 31. 21. 55. 78. 17. 87. 54.
 21. 52. 60. 22.  1.  6. 55. 75. 81. 63.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.535332983926511,0.003260741127348421
Sequential,100,20,100,l-bfgs-b,True,-1.9352122007338177,459.6522294409559,463.219694210907,"[96. 17. 73. 87. 92. 25. 51. 31.  3. 39. 16. 28. 77. 69.  6. 12. 26. 56.
 39. 67. 63. 29. 45. 11. 13. 94.  3. 60. 98. 82. 10. 49.  1.  0. 10.  4.
  9. 44. 11. 76. 35. 68. 75. 23. 23. 20. 93. 22. 21. 42. 77. 94. 78. 44.
 85. 73. 49. 86. 68. 21. 83. 72. 70. 68. 17. 76. 47. 50. 65. 57. 74. 84.
 24. 77. 37. 52. 87. 83. 27. 79. 89. 31. 77. 79. 29. 88.  7. 71. 51. 60.
 59. 15. 40. 14. 36. 85. 75. 16. 41. 90.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4724052074414062,0.1887384051251244
