model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
No Sequential,100,3,100,l-bfgs-b,True,3.660691693793521,457.53096662370507,458.13794629645747,"[30. 96. 91. 98. 37. 56.  7. 48. 28. 13. 56. 73. 10. 91. 70. 52. 62. 32.
 11. 61. 41. 83. 29. 48. 42. 11. 13. 88. 90. 69. 49. 12. 98. 30. 93. 67.
 32. 55. 25. 50. 17. 26. 70. 42. 55. 11.  0. 28. 81. 65. 47. 98. 83. 85.
 77. 34. 67. 35. 56. 35.  0. 24. 85. 39. 72. 41. 34. 30. 79. 91. 47. 33.
 95. 60. 74. 57. 25. 12. 13. 42. 88. 66.  0. 32. 72. 67.  1. 19. 88. 84.
 73. 18. 33.  1. 75. 20. 28.  9. 48. 40.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5172997307695482,0.015837635016564766
Sequential,100,3,100,l-bfgs-b,True,2.007781146046235,457.98066056518127,457.9806741705225,"[91. 50. 36. 83. 16. 93. 39. 27. 80. 25. 82. 61. 73. 41. 44.  5. 16. 34.
  8.  8. 85. 17. 83. 10. 71. 74. 58. 91. 33. 97. 78. 34. 86. 77. 43. 29.
 98. 76. 56. 33. 64. 83. 80.  6. 43. 38. 64. 30. 55. 71. 11. 53. 25. 46.
 30. 35. 79. 84. 64. 65. 93.  2. 99. 77. 81. 99.  5. 10. 30. 21. 74. 61.
  9. 31. 26.  3. 51.  4. 87. 58. 38. 13. 89. 50. 24. 94. 50. 46. 45. 66.
 38. 24. 14.  5. 45. 92. 73. 27. 58. 21.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4901887084643457,0.17787285227316252
No Sequential,100,3,100,l-bfgs-b,True,2.0532862280959328,459.55982156206994,459.56045992883344,"[91. 50. 36. 83. 16. 93. 39. 27. 80. 25. 82. 61. 73. 41. 44.  5. 16. 34.
  8.  8. 85. 17. 83. 10. 71. 74. 58. 91. 33. 97. 78. 34. 86. 77. 43. 29.
 98. 76. 56. 33. 64. 83. 80.  6. 43. 38. 64. 30. 55. 71. 11. 53. 25. 46.
 30. 35. 79. 84. 64. 65. 93.  2. 99. 77. 81. 99.  5. 10. 30. 21. 74. 61.
  9. 31. 26.  3. 51.  4. 87. 58. 38. 13. 89. 50. 24. 94. 50. 46. 45. 66.
 38. 24. 14.  5. 45. 92. 73. 27. 58. 21.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4913995152266046,0.16858915082443393
Sequential,100,3,100,l-bfgs-b,True,6.389206635799314,449.5730568766586,453.5858384496031,"[42. 30.  8. 11. 73. 26. 80. 83. 66. 71. 94. 56. 48. 61. 59. 55. 87. 47.
  7. 22.  0. 52. 76. 13. 82. 49. 48. 33. 91.  8. 62. 33. 57. 18. 66. 56.
 34. 12. 91. 29. 91. 58. 40. 76. 96. 16. 62. 56. 10. 70. 61. 92. 52. 53.
 50. 80. 30. 38. 42. 58. 42. 24. 96.  4. 72. 29. 10. 55. 73. 99. 25. 63.
 81. 38. 89. 77. 11. 51. 52.  6. 61. 55. 31.  7. 63. 99.  6. 32. 48. 36.
  0. 78. 77. 30. 39. 83. 34. 79. 64.  5.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5839858176680126,5.492267092299663e-05
No Sequential,100,3,100,l-bfgs-b,True,5.820460561271792,453.23092955104573,456.3192940179081,"[42. 30.  8. 11. 73. 26. 80. 83. 66. 71. 94. 56. 48. 61. 59. 55. 87. 47.
  7. 22.  0. 52. 76. 13. 82. 49. 48. 33. 91.  8. 62. 33. 57. 18. 66. 56.
 34. 12. 91. 29. 91. 58. 40. 76. 96. 16. 62. 56. 10. 70. 61. 92. 52. 53.
 50. 80. 30. 38. 42. 58. 42. 24. 96.  4. 72. 29. 10. 55. 73. 99. 25. 63.
 81. 38. 89. 77. 11. 51. 52.  6. 61. 55. 31.  7. 63. 99.  6. 32. 48. 36.
  0. 78. 77. 30. 39. 83. 34. 79. 64.  5.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5683697427684862,0.00020631709600316128
Sequential,100,3,100,l-bfgs-b,True,1.346550231651039,456.56617699704515,456.66394432074696,"[ 0. 13. 88. 16. 45. 82. 48.  6. 22. 49. 13. 47. 50. 18. 11. 62.  0.  2.
 61. 10. 76.  2. 62. 24. 81. 56. 48. 59.  4. 68. 45. 90. 16. 26. 56. 79.
 13. 34. 25. 65. 19. 23. 39. 34. 55. 46. 30. 84. 41. 45. 80. 24. 38. 58.
 95. 65. 82. 46. 33. 48. 15. 34. 27. 37. 36. 77. 16. 69. 51. 15. 62. 42.
 14. 37. 15. 90. 49. 23. 37. 76. 84. 90. 56. 36.  4. 74. 10. 67. 19. 98.
 41. 81. 75. 69. 40. 29. 24. 41. 54. 30.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4755818121407482,0.36147639129302345
No Sequential,100,3,100,l-bfgs-b,True,1.2316021532691785,460.17020148741284,460.30410176477847,"[ 0. 13. 88. 16. 45. 82. 48.  6. 22. 49. 13. 47. 50. 18. 11. 62.  0.  2.
 61. 10. 76.  2. 62. 24. 81. 56. 48. 59.  4. 68. 45. 90. 16. 26. 56. 79.
 13. 34. 25. 65. 19. 23. 39. 34. 55. 46. 30. 84. 41. 45. 80. 24. 38. 58.
 95. 65. 82. 46. 33. 48. 15. 34. 27. 37. 36. 77. 16. 69. 51. 15. 62. 42.
 14. 37. 15. 90. 49. 23. 37. 76. 84. 90. 56. 36.  4. 74. 10. 67. 19. 98.
 41. 81. 75. 69. 40. 29. 24. 41. 54. 30.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4821957771338257,0.40601271132390426
Sequential,100,3,100,l-bfgs-b,True,-0.8756942937587866,458.7387846970082,460.64167740443474,"[50. 44. 62. 10. 70. 74. 32. 55. 81. 74.  2. 98. 67. 99. 24. 67. 19. 56.
 13. 73. 42. 73. 46. 14. 93. 51.  2. 63. 79. 87. 71. 76. 96. 16. 71. 81.
 54. 75. 62. 70. 62. 59. 93. 49. 34. 75. 41. 73. 29. 43. 20. 24.  8. 91.
 11. 37. 90. 42. 22. 68. 79. 49. 48. 26. 86. 39. 57.  7.  1. 59. 57. 37.
  9.  1. 96. 20. 68. 38.  4. 10. 60. 16. 66. 63. 95. 74. 92. 32. 17. 63.
 93. 46. 29. 67. 18. 32. 37. 14. 12. 60.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.470672752136732,0.5515507984648262
No Sequential,100,3,100,l-bfgs-b,True,-0.9823558111972397,460.29418991408704,462.3394898162488,"[50. 44. 62. 10. 70. 74. 32. 55. 81. 74.  2. 98. 67. 99. 24. 67. 19. 56.
 13. 73. 42. 73. 46. 14. 93. 51.  2. 63. 79. 87. 71. 76. 96. 16. 71. 81.
 54. 75. 62. 70. 62. 59. 93. 49. 34. 75. 41. 73. 29. 43. 20. 24.  8. 91.
 11. 37. 90. 42. 22. 68. 79. 49. 48. 26. 86. 39. 57.  7.  1. 59. 57. 37.
  9.  1. 96. 20. 68. 38.  4. 10. 60. 16. 66. 63. 95. 74. 92. 32. 17. 63.
 93. 46. 29. 67. 18. 32. 37. 14. 12. 60.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4710597584694736,0.504269032931576
Sequential,100,3,100,l-bfgs-b,True,2.218888298926026,455.2720388697385,455.2830376112916,"[13. 68. 79.  9. 85. 77. 15. 24. 35.  2. 35. 13. 21. 71. 65. 52. 41. 95.
 35. 98. 59. 69. 23. 81.  5. 46. 69. 98. 65. 93. 34. 90. 38. 79. 78. 13.
 29. 61. 26. 55. 10. 96. 73. 41. 81. 58. 28. 41. 80. 96. 99. 81. 69. 12.
 31. 71. 66. 83. 62. 64. 92. 42. 58. 42. 42. 84. 90. 55.  9. 91. 59. 92.
 27. 51. 72. 99. 93. 92. 89. 71. 33. 51.  7. 16. 67. 99. 65. 26. 12. 18.
 72. 39. 57. 64. 83. 22. 36. 37. 97. 74.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4766188098728665,0.13292110282682335
No Sequential,100,3,100,l-bfgs-b,True,1.9540764796866998,459.64926853224836,459.6497434170307,"[13. 68. 79.  9. 85. 77. 15. 24. 35.  2. 35. 13. 21. 71. 65. 52. 41. 95.
 35. 98. 59. 69. 23. 81.  5. 46. 69. 98. 65. 93. 34. 90. 38. 79. 78. 13.
 29. 61. 26. 55. 10. 96. 73. 41. 81. 58. 28. 41. 80. 96. 99. 81. 69. 12.
 31. 71. 66. 83. 62. 64. 92. 42. 58. 42. 42. 84. 90. 55.  9. 91. 59. 92.
 27. 51. 72. 99. 93. 92. 89. 71. 33. 51.  7. 16. 67. 99. 65. 26. 12. 18.
 72. 39. 57. 64. 83. 22. 36. 37. 97. 74.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4901429051251762,0.1897446236919258
Sequential,100,3,100,l-bfgs-b,True,1.2018070446340754,455.9733871674705,456.11675975339233,"[55. 66. 12. 88. 71. 56. 14. 26. 71. 71.  3. 86. 57. 99. 59. 67. 41. 54.
 39. 59. 27. 18. 11. 27. 37. 18. 91. 98. 70. 43. 15. 49.  3. 12. 25. 12.
 21. 93. 30. 66.  0. 57. 70. 27.  3. 52. 18. 67. 28. 99.  9. 15. 87. 16.
 31. 25. 34. 81. 33. 91. 48.  6. 82. 16. 16. 72. 40. 25. 69. 50. 84. 17.
 35. 54. 23.  8. 34. 13. 10. 48. 63. 74. 70. 38. 32. 17. 89. 61. 21. 94.
 84. 75. 75. 34.  5. 90. 45. 73. 73.  6.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4875028035531477,0.41912743379448303
No Sequential,100,3,100,l-bfgs-b,True,1.1918249983300504,460.19217684602336,460.3403740541618,"[55. 66. 12. 88. 71. 56. 14. 26. 71. 71.  3. 86. 57. 99. 59. 67. 41. 54.
 39. 59. 27. 18. 11. 27. 37. 18. 91. 98. 70. 43. 15. 49.  3. 12. 25. 12.
 21. 93. 30. 66.  0. 57. 70. 27.  3. 52. 18. 67. 28. 99.  9. 15. 87. 16.
 31. 25. 34. 81. 33. 91. 48.  6. 82. 16. 16. 72. 40. 25. 69. 50. 84. 17.
 35. 54. 23.  8. 34. 13. 10. 48. 63. 74. 70. 38. 32. 17. 89. 61. 21. 94.
 84. 75. 75. 34.  5. 90. 45. 73. 73.  6.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4818197851794124,0.42122477215203835
Sequential,100,3,100,l-bfgs-b,True,-1.6349559748424047,457.8092870781353,460.8526992192033,"[83. 60. 64. 37. 92. 11. 46. 98. 31. 86. 52.  6. 32. 74.  1. 90.  1.  6.
 47. 34. 88. 41. 15. 95. 86. 38. 61. 23. 13. 42. 20. 65. 86. 31. 20. 21.
 76. 57.  3. 32. 33. 33. 27. 51. 19. 99. 65. 57. 76.  9. 25.  0. 68. 50.
  2. 35. 40. 50.  8. 25. 88. 17. 80.  4. 27.  1. 33. 67.  2. 56. 25.  7.
 64. 16. 94. 84. 82. 71.  6. 48. 78. 42.  4. 15. 44. 39. 78. 51. 78. 10.
 51. 97. 60. 56. 89. 97. 80. 87. 69. 63.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4711718771624553,0.2664267599620751
